# Matter power spectrum P(k) at redshift z=1
# for k=1.04437e-05 to 8.47366 h/Mpc,
# number of wavenumbers equal to 612
#    1:k (h/Mpc)              2:P (Mpc/h)^3        
       1.044373177903e-05       1.937490043554e+01 
       2.330927604903e-05       4.193957187424e+01 
       3.621997333865e-05       6.408302575915e+01 
       4.921047778906e-05       8.605388948682e+01 
       6.231601551152e-05       1.079920875451e+02 
       7.557269794060e-05       1.300015310988e+02 
       8.901784518625e-05       1.521704609068e+02 
       1.026903236755e-04       1.745797553587e+02 
       1.166309024082e-04       1.973071647956e+02 
       1.308826321835e-04       2.204298601736e+02 
       1.454912521628e-04       2.440261893516e+02 
       1.605056280722e-04       2.681770310224e+02 
       1.759782261780e-04       2.929669417178e+02 
       1.919656267993e-04       3.184851948677e+02 
       2.085290804757e-04       3.448267733474e+02 
       2.257351088475e-04       3.720933436713e+02 
       2.436561506599e-04       4.003942315950e+02 
       2.623712508693e-04       4.298474032234e+02 
       2.819667873218e-04       4.605804439791e+02 
       3.025372245862e-04       4.927315228828e+02 
       3.241858778616e-04       5.264503075662e+02 
       3.470256610625e-04       5.618987866926e+02 
       3.711797818235e-04       5.992519370889e+02 
       3.967823320131e-04       6.386981470262e+02 
       4.239787054162e-04       6.804392846775e+02 
       4.529257550406e-04       7.246902740059e+02 
       4.837915823589e-04       7.716780105288e+02 
       5.167548321797e-04       8.216394309803e+02 
       5.520033538042e-04       8.748185446666e+02 
       5.897320873923e-04       9.314622312472e+02 
       6.301400513409e-04       9.918146841946e+02 
       6.734263498083e-04       1.056110427519e+03 
       7.197851957643e-04       1.124566010706e+03 
       7.694000560484e-04       1.197370646488e+03 
       8.224371645858e-04       1.274676300275e+03 
       8.790388005590e-04       1.356587918261e+03 
       9.393168607785e-04       1.443154717857e+03 
       1.003347333412e-03       1.534363463721e+03 
       1.071166270046e-03       1.630134591546e+03 
       1.142767736947e-03       1.730321782356e+03 
       1.218104013123e-03       1.834715224145e+03 
       1.297088030040e-03       1.943048292667e+03 
       1.379597773116e-03       2.055002034344e+03 
       1.465482147216e-03       2.170220465483e+03 
       1.554567688694e-03       2.288339326441e+03 
       1.646665496857e-03       2.408972401796e+03 
       1.741577841598e-03       2.531732299226e+03 
       1.839104046123e-03       2.656239480750e+03 
       1.939045405158e-03       2.782129437464e+03 
       2.041209047508e-03       2.909057924942e+03 
       2.145410768168e-03       3.036704322400e+03 
       2.251476932713e-03       3.164773315885e+03 
       2.359245598051e-03       3.292996068298e+03 
       2.468567006640e-03       3.421129150671e+03 
       2.579303604901e-03       3.548954310665e+03 
       2.691329719073e-03       3.676277362798e+03 
       2.804530999458e-03       3.802926393634e+03 
       2.918803721038e-03       3.928749537305e+03 
       3.034054007417e-03       4.053614969992e+03 
       3.150197027005e-03       4.177406517051e+03 
       3.267156195714e-03       4.300024642763e+03 
       3.384862409045e-03       4.421382596686e+03 
       3.503253317780e-03       4.541406785973e+03 
       3.622272655202e-03       4.660033017731e+03 
       3.741869619321e-03       4.777208338445e+03 
       3.861998310469e-03       4.892886699974e+03 
       3.982617222655e-03       5.007030315801e+03 
       4.103688785824e-03       5.119606857948e+03 
       4.225178955423e-03       5.230592351860e+03 
       4.347056845410e-03       5.339961603790e+03 
       4.469294400732e-03       5.447693704238e+03 
       4.591866105418e-03       5.553776066705e+03 
       4.714748722622e-03       5.658201908444e+03 
       4.837921063216e-03       5.760966490422e+03 
       4.961363779812e-03       5.862067486009e+03 
       5.085059183374e-03       5.961503448865e+03 
       5.208991079894e-03       6.059277998544e+03 
       5.333144624820e-03       6.155392825598e+03 
       5.457506193240e-03       6.249856091424e+03 
       5.582063263989e-03       6.342672631537e+03 
       5.706804316112e-03       6.433850841225e+03 
       5.831718736247e-03       6.523401779935e+03 
       5.956796735702e-03       6.611330651670e+03 
       6.082029276119e-03       6.697654796279e+03 
       6.207408002756e-03       6.782388925763e+03 
       6.332925184544e-03       6.865532781909e+03 
       6.458573660149e-03       6.947101298737e+03 
       6.584346789399e-03       7.027116111386e+03 
       6.710238409469e-03       7.105585794811e+03 
       6.836242795317e-03       7.182527205574e+03 
       6.962354623925e-03       7.257954883362e+03 
       7.088568941917e-03       7.331878584264e+03 
       7.214881136221e-03       7.404320642698e+03 
