# Matter power spectrum P(k) at redshift z=0
# for k=1.03636e-05 to 8.38623 h/Mpc,
# number of wavenumbers equal to 612
#    1:k (h/Mpc)              2:P (Mpc/h)^3        
       1.036357219800e-05       5.022005025211e+01 
       2.313727363273e-05       1.089317259795e+02 
       3.595515457735e-05       1.666183739457e+02 
       4.885112941779e-05       2.238960397286e+02 
       6.185966427753e-05       2.811146759414e+02 
       7.501607926511e-05       3.385361459440e+02 
       8.835686023323e-05       3.963840887584e+02 
       1.019199841322e-04       4.548642592035e+02 
       1.157452620725e-04       5.141750157704e+02 
       1.298747042446e-04       5.745135494091e+02 
       1.443529108510e-04       6.360803209566e+02 
       1.592274931593e-04       6.990823625056e+02 
       1.745495286245e-04       7.637361687969e+02 
       1.903740537025e-04       8.302702858634e+02 
       2.067605973878e-04       8.989278669722e+02 
       2.237737575396e-04       9.699690462723e+02 
       2.414838205693e-04       1.043673451125e+03 
       2.599674228324e-04       1.120342696726e+03 
       2.793082488777e-04       1.200302803302e+03 
       2.995977572313e-04       1.283906777905e+03 
       3.209359183158e-04       1.371536851645e+03 
       3.434319410221e-04       1.463606715515e+03 
       3.672049540403e-04       1.560563252069e+03 
       3.923845950228e-04       1.662887816325e+03 
       4.191114449928e-04       1.771096539870e+03 
       4.475372274983e-04       1.885739645838e+03 
       4.778246729509e-04       2.007399069667e+03 
       5.101469305022e-04       2.136684136783e+03 
       5.446863962064e-04       2.274224614442e+03 
       5.816328221878e-04       2.420660955983e+03 
       6.211805836694e-04       2.576631091657e+03 
       6.635250163752e-04       2.742753598962e+03 
       7.088578024769e-04       2.919607501315e+03 
       7.573614818516e-04       3.107709191365e+03 
       8.092032929326e-04       3.307487256672e+03 
       8.645286898396e-04       3.519257282479e+03 
       9.234550146770e-04       3.743198207127e+03 
       9.860658928022e-04       3.979333063537e+03 
       1.052406931468e-03       4.227516115717e+03 
       1.122483217247e-03       4.487428004236e+03 
       1.196258926525e-03       4.758580691001e+03 
       1.273659114957e-03       5.040331111237e+03 
       1.354573486344e-03       5.331890568448e+03 
       1.438861715625e-03       5.632360964083e+03 
       1.526359758985e-03       5.940811351483e+03 
       1.616886545780e-03       6.256240710082e+03 
       1.710250503430e-03       6.577632785039e+03 
       1.806255488498e-03       6.903981101366e+03 
       1.904705848128e-03       7.234309934807e+03 
       2.005410482987e-03       7.567690239079e+03 
       2.108185903873e-03       7.903250472131e+03 
       2.212858359548e-03       8.240184424277e+03 
       2.319265163242e-03       8.577754396179e+03 
       2.427255365744e-03       8.915291807126e+03 
       2.536689922351e-03       9.252195636483e+03 
       2.647441487387e-03       9.587928963958e+03 
       2.759393949924e-03       9.922016835363e+03 
