500 28
6.3057733 6.3114998 6.3172262 6.3229527 6.3286791 6.3344056 6.340132 6.3458585 6.3515849 6.3573114 6.3630378 6.3687643 6.3744907 6.3802172 6.3859436 6.3916701 6.3973966 6.403123 6.4088495 6.4145759 6.4203024 6.4260288 6.4317553 6.4374817 6.4432082 6.4489346 6.4546611 6.4603875 6.466114 6.4718404 6.4775669 6.4832933 6.4890198 6.4947462 6.5004727 6.5061991 6.5119256 6.517652 6.5233785 6.5291049 6.5348314 6.5405578 6.5462843 6.5520107 6.5577372 6.5634636 6.5691901 6.5749165 6.580643 6.5863694 6.5920959 6.5978223 6.6035488 6.6092752 6.6150017 6.6207281 6.6264546 6.632181 6.6379075 6.6436339 6.6493604 6.6550868 6.6608133 6.6665397 6.6722662 6.6779926 6.6837191 6.6894455 6.695172 6.7008985 6.7066249 6.7123514 6.7180778 6.7238043 6.7295307 6.7352572 6.7409836 6.7467101 6.7524365 6.758163 6.7638894 6.7696159 6.7753423 6.7810688 6.7867952 6.7925217 6.7982481 6.8039746 6.809701 6.8154275 6.8211539 6.8268804 6.8326068 6.8383333 6.8440597 6.8497862 6.8555126 6.8612391 6.8669655 6.872692 6.8784184 6.8841449 6.8898713 6.8955978 6.9013242 6.9070507 6.9127771 6.9185036 6.92423 6.9299565 6.9356829 6.9414094 6.9471358 6.9528623 6.9585887 6.9643152 6.9700416 6.9757681 6.9814945 6.987221 6.9929474 6.9986739 7.0044003 7.0101268 7.0158533 7.0215797 7.0273062 7.0330326 7.0387591 7.0444855 7.050212 7.0559384 7.0616649 7.0673913 7.0731178 7.0788442 7.0845707 7.0902971 7.0960236 7.10175 7.1074765 7.1132029 7.1189294 7.1246558 7.1303823 7.1361087 7.1418352 7.1475616 7.1532881 7.1590145 7.164741 7.1704674 7.1761939 7.1819203 7.1876468 7.1933732 7.1990997 7.2048261 7.2105526 7.216279 7.2220055 7.2277319 7.2334584 7.2391848 7.2449113 7.2506377 7.2563642 7.2620906 7.2678171 7.2735435 7.27927 7.2849964 7.2907229 7.2964493 7.3021758 7.3079022 7.3136287 7.3193552 7.3250816 7.3308081 7.3365345 7.342261 7.3479874 7.3537139 7.3594403 7.3651668 7.3708932 7.3766197 7.3823461 7.3880726 7.393799 7.3995255 7.4052519 7.4109784 7.4167048 7.4224313 7.4281577 7.4338842 7.4396106 7.4453371 7.4510635 7.45679 7.4625164 7.4682429 7.4739693 7.4796958 7.4854222 7.4911487 7.4968751 7.5026016 7.508328 7.5140545 7.5197809 7.5255074 7.5312338 7.5369603 7.5426867 7.5484132 7.5541396 7.5598661 7.5655925 7.571319 7.5770454 7.5827719 7.5884983 7.5942248 7.5999512 7.6056777 7.6114041 7.6171306 7.622857 7.6285835 7.63431 7.6400364 7.6457629 7.6514893 7.6572158 7.6629422 7.6686687 7.6743951 7.6801216 7.685848 7.6915745 7.6973009 7.7030274 7.7087538 7.7144803 7.7202067 7.7259332 7.7316596 7.7373861 7.7431125 7.748839 7.7545654 7.7602919 7.7660183 7.7717448 7.7774712 7.7831977 7.7889241 7.7946506 7.800377 7.8061035 7.8118299 7.8175564 7.8232828 7.8290093 7.8347357 7.8404622 7.8461886 7.8519151 7.8576415 7.863368 7.8690944 7.8748209 7.8805473 7.8862738 7.8920002 7.8977267 7.9034531 7.9091796 7.914906 7.9206325 7.9263589 7.9320854 7.9378119 7.9435383 7.9492648 7.9549912 7.9607177 7.9664441 7.9721706 7.977897 7.9836235 7.9893499 7.9950764 8.0008028 8.0065293 8.0122557 8.0179822 8.0237086 8.0294351 8.0351615 8.040888 8.0466144 8.0523409 8.0580673 8.0637938 8.0695202 8.0752467 8.0809731 8.0866996 8.092426 8.0981525 8.1038789 8.1096054 8.1153318 8.1210583 8.1267847 8.1325112 8.1382376 8.1439641 8.1496905 8.155417 8.1611434 8.1668699 8.1725963 8.1783228 8.1840492 8.1897757 8.1955021 8.2012286 8.206955 8.2126815 8.2184079 8.2241344 8.2298608 8.2355873 8.2413137 8.2470402 8.2527667 8.2584931 8.2642196 8.269946 8.2756725 8.2813989 8.2871254 8.2928518 8.2985783 8.3043047 8.3100312 8.3157576 8.3214841 8.3272105 8.332937 8.3386634 8.3443899 8.3501163 8.3558428 8.3615692 8.3672957 8.3730221 8.3787486 8.384475 8.3902015 8.3959279 8.4016544 8.4073808 8.4131073 8.4188337 8.4245602 8.4302866 8.4360131 8.4417395 8.447466 8.4531924 8.4589189 8.4646453 8.4703718 8.4760982 8.4818247 8.4875511 8.4932776 8.499004 8.5047305 8.5104569 8.5161834 8.5219098 8.5276363 8.5333627 8.5390892 8.5448156 8.5505421 8.5562686 8.561995 8.5677215 8.5734479 8.5791744 8.5849008 8.5906273 8.5963537 8.6020802 8.6078066 8.6135331 8.6192595 8.624986 8.6307124 8.6364389 8.6421653 8.6478918 8.6536182 8.6593447 8.6650711 8.6707976 8.676524 8.6822505 8.6879769 8.6937034 8.6994298 8.7051563 8.7108827 8.7166092 8.7223356 8.7280621 8.7337885 8.739515 8.7452414 8.7509679 8.7566943 8.7624208 8.7681472 8.7738737 8.7796001 8.7853266 8.791053 8.7967795 8.8025059 8.8082324 8.8139588 8.8196853 8.8254117 8.8311382 8.8368646 8.8425911 8.8483175 8.854044 8.8597704 8.8654969 8.8712234 8.8769498 8.8826763 8.8884027 8.8941292 8.8998556 8.9055821 8.9113085 8.917035 8.9227614 8.9284879 8.9342143 8.9399408 8.9456672 8.9513937 8.9571201 8.9628466 8.968573 8.9742995 8.9800259 8.9857524 8.9914788 8.9972053 9.0029317 9.0086582 9.0143846 9.0201111 9.0258375 9.031564 9.0372904 9.0430169 9.0487433 9.0544698 9.0601962 9.0659227 9.0716491 9.0773756 9.083102 9.0888285 9.0945549 9.1002814 9.1060078 9.1117343 9.1174607 9.1231872 9.1289136 9.1346401 9.1403665 9.146093 9.1518194 9.1575459 9.1632723 
-1.76356419e+01 1.64279224e+01 1.64086735e+01 1.24642532e+01 -6.90775528e+02 6.45694965e+00 -3.47921919e+00 2.53177150e+00 -8.51913080e+00 -4.71123835e+00 -1.20678261e+01 -8.83721389e+00 -1.43954984e+01 -1.14584283e+01 -1.60089400e+01 -1.32600122e+01 -1.71643257e+01 -1.45731379e+01 -1.79989190e+01 -1.55739478e+01 -1.97871256e+00 -1.76717340e+00 -8.06944735e+00 -1.47145399e+01 -1.79485624e+01 -2.17589095e+01 -2.42725733e+01 -2.59725136e+01 -2.73998682e+01 -2.84040828e+01 -3.10140899e+01 
-1.73254442e+01 1.64279344e+01 1.64086735e+01 1.24648422e+01 -6.90775528e+02 6.46192878e+00 -3.39602448e+00 2.61032466e+00 -8.40230656e+00 -4.59560931e+00 -1.19310155e+01 -8.70144814e+00 -1.42464649e+01 -1.13105207e+01 -1.58519023e+01 -1.31042205e+01 -1.70015847e+01 -1.44119338e+01 -1.78319099e+01 -1.54088581e+01 -1.97701612e+00 -1.76320440e+00 -8.00287113e+00 -1.46274783e+01 -1.78339500e+01 -2.16230692e+01 -2.41243042e+01 -2.58156809e+01 -2.72377522e+01 -2.82372073e+01 -3.10168165e+01 
-1.72619432e+01 1.64279466e+01 1.64086735e+01 1.24654401e+01 -6.90775528e+02 6.46691198e+00 -3.31324898e+00 2.68842928e+00 -8.28613500e+00 -4.48064052e+00 -1.17949728e+01 -8.56645762e+00 -1.40982681e+01 -1.11634576e+01 -1.56957472e+01 -1.29493183e+01 -1.68397573e+01 -1.42516499e+01 -1.76658370e+01 -1.52447104e+01 -1.97529613e+00 -1.75919697e+00 -7.93604843e+00 -1.45407588e+01 -1.77199746e+01 -2.14879840e+01 -2.39768590e+01 -2.56597131e+01 -2.70765332e+01 -2.80712408e+01 -3.10195441e+01 
-1.70767707e+01 1.64279590e+01 1.64086735e+01 1.24660470e+01 -6.90775528e+02 6.47189923e+00 -3.23089003e+00 2.76608792e+00 -8.17061224e+00 -4.36632821e+00 -1.16596936e+01 -8.43223789e+00 -1.39509032e+01 -1.10172341e+01 -1.55404695e+01 -1.27953004e+01 -1.66788384e+01 -1.40922808e+01 -1.75006949e+01 -1.50814994e+01 -1.97355145e+00 -1.75514920e+00 -7.86901511e+00 -1.44543781e+01 -1.76066324e+01 -2.13536493e+01 -2.38302324e+01 -2.55046046e+01 -2.69162056e+01 -2.79061776e+01 -3.10223996e+01 
-1.68925430e+01 1.64279716e+01 1.64086735e+01 1.24666631e+01 -6.90775528e+02 6.47689050e+00 -3.14894501e+00 2.84330313e+00 -8.05573446e+00 -4.25266863e+00 -1.15251733e+01 -8.29878455e+00 -1.38043653e+01 -1.08718456e+01 -1.53860643e+01 -1.26421618e+01 -1.65188227e+01 -1.39338214e+01 -1.73364783e+01 -1.49192198e+01 -1.97178089e+00 -1.75105912e+00 -7.80180539e+00 -1.43683328e+01 -1.74939194e+01 -2.12200606e+01 -2.36844196e+01 -2.53503501e+01 -2.67567638e+01 -2.77420119e+01 -3.10251572e+01 
-1.67092627e+01 1.64279844e+01 1.64086735e+01 1.24672882e+01 -6.90775528e+02 6.48188577e+00 -3.06741127e+00 2.92007744e+00 -7.94149783e+00 -4.13965806e+00 -1.13914075e+01 -8.16609323e+00 -1.36586495e+01 -1.07272871e+01 -1.52325265e+01 -1.24898975e+01 -1.63597051e+01 -1.37762664e+01 -1.71731820e+01 -1.47578661e+01 -1.96998319e+00 -1.74692462e+00 -7.73445184e+00 -1.42826199e+01 -1.73818319e+01 -2.10872133e+01 -2.35394153e+01 -2.51969444e+01 -2.65982023e+01 -2.75787380e+01 -3.10278788e+01 
-1.65270084e+01 1.64279975e+01 1.64086735e+01 1.24679227e+01 -6.90775528e+02 6.48688503e+00 -2.98628624e+00 2.99641338e+00 -7.82789856e+00 -4.02729279e+00 -1.12583918e+01 -8.03415957e+00 -1.35137513e+01 -1.05835541e+01 -1.50798511e+01 -1.23385024e+01 -1.62014804e+01 -1.36196108e+01 -1.70108006e+01 -1.45974331e+01 -1.96815700e+00 -1.74274350e+00 -7.66698538e+00 -1.41972361e+01 -1.72703660e+01 -2.09551029e+01 -2.33952147e+01 -2.50443820e+01 -2.64405156e+01 -2.74163503e+01 -3.10305955e+01 
-1.63458333e+01 1.64280107e+01 1.64086735e+01 1.24685664e+01 -6.90775528e+02 6.49188824e+00 -2.90556732e+00 3.07231344e+00 -7.71493287e+00 -3.91556913e+00 -1.11261219e+01 -7.90297924e+00 -1.33696656e+01 -1.04406417e+01 -1.49280331e+01 -1.21879716e+01 -1.60441434e+01 -1.34638493e+01 -1.68493290e+01 -1.44379155e+01 -1.96630093e+00 -1.73851344e+00 -7.59943533e+00 -1.41121784e+01 -1.71595178e+01 -2.08237250e+01 -2.32518126e+01 -2.48926578e+01 -2.62836984e+01 -2.72548432e+01 -3.10333842e+01 
-1.61656945e+01 1.64280241e+01 1.64086735e+01 1.24692195e+01 -6.90775528e+02 6.49689540e+00 -2.82525195e+00 3.14778011e+00 -7.60259700e+00 -3.80448342e+00 -1.09945933e+01 -7.77254795e+00 -1.32263880e+01 -1.02985452e+01 -1.47770676e+01 -1.20383002e+01 -1.58876891e+01 -1.33089768e+01 -1.66887619e+01 -1.42793081e+01 -1.96441349e+00 -1.73423201e+00 -7.53182941e+00 -1.40274437e+01 -1.70492836e+01 -2.06930751e+01 -2.31092041e+01 -2.47417664e+01 -2.61277450e+01 -2.70942110e+01 -3.10362080e+01 
-1.59571798e+01 1.64280377e+01 1.64086735e+01 1.24698820e+01 -6.90775528e+02 6.50190648e+00 -2.74533759e+00 3.22281588e+00 -7.49088723e+00 -3.69403202e+00 -1.08638018e+01 -7.64286142e+00 -1.30839136e+01 -1.01572601e+01 -1.46269498e+01 -1.18894832e+01 -1.57321125e+01 -1.31549883e+01 -1.65290943e+01 -1.41216057e+01 -1.96249313e+00 -1.72989664e+00 -7.46419381e+00 -1.39430291e+01 -1.69396595e+01 -2.05631487e+01 -2.29673843e+01 -2.45917027e+01 -2.59726502e+01 -2.69344483e+01 -3.10389172e+01 
