500 28
6.3057733 6.3114998 6.3172262 6.3229527 6.3286791 6.3344056 6.340132 6.3458585 6.3515849 6.3573114 6.3630378 6.3687643 6.3744907 6.3802172 6.3859436 6.3916701 6.3973966 6.403123 6.4088495 6.4145759 6.4203024 6.4260288 6.4317553 6.4374817 6.4432082 6.4489346 6.4546611 6.4603875 6.466114 6.4718404 6.4775669 6.4832933 6.4890198 6.4947462 6.5004727 6.5061991 6.5119256 6.517652 6.5233785 6.5291049 6.5348314 6.5405578 6.5462843 6.5520107 6.5577372 6.5634636 6.5691901 6.5749165 6.580643 6.5863694 6.5920959 6.5978223 6.6035488 6.6092752 6.6150017 6.6207281 6.6264546 6.632181 6.6379075 6.6436339 6.6493604 6.6550868 6.6608133 6.6665397 6.6722662 6.6779926 6.6837191 6.6894455 6.695172 6.7008985 6.7066249 6.7123514 6.7180778 6.7238043 6.7295307 6.7352572 6.7409836 6.7467101 6.7524365 6.758163 6.7638894 6.7696159 6.7753423 6.7810688 6.7867952 6.7925217 6.7982481 6.8039746 6.809701 6.8154275 6.8211539 6.8268804 6.8326068 6.8383333 6.8440597 6.8497862 6.8555126 6.8612391 6.8669655 6.872692 6.8784184 6.8841449 6.8898713 6.8955978 6.9013242 6.9070507 6.9127771 6.9185036 6.92423 6.9299565 6.9356829 6.9414094 6.9471358 6.9528623 6.9585887 6.9643152 6.9700416 6.9757681 6.9814945 6.987221 6.9929474 6.9986739 7.0044003 7.0101268 7.0158533 7.0215797 7.0273062 7.0330326 7.0387591 7.0444855 7.050212 7.0559384 7.0616649 7.0673913 7.0731178 7.0788442 7.0845707 7.0902971 7.0960236 7.10175 7.1074765 7.1132029 7.1189294 7.1246558 7.1303823 7.1361087 7.1418352 7.1475616 7.1532881 7.1590145 7.164741 7.1704674 7.1761939 7.1819203 7.1876468 7.1933732 7.1990997 7.2048261 7.2105526 7.216279 7.2220055 7.2277319 7.2334584 7.2391848 7.2449113 7.2506377 7.2563642 7.2620906 7.2678171 7.2735435 7.27927 7.2849964 7.2907229 7.2964493 7.3021758 7.3079022 7.3136287 7.3193552 7.3250816 7.3308081 7.3365345 7.342261 7.3479874 7.3537139 7.3594403 7.3651668 7.3708932 7.3766197 7.3823461 7.3880726 7.393799 7.3995255 7.4052519 7.4109784 7.4167048 7.4224313 7.4281577 7.4338842 7.4396106 7.4453371 7.4510635 7.45679 7.4625164 7.4682429 7.4739693 7.4796958 7.4854222 7.4911487 7.4968751 7.5026016 7.508328 7.5140545 7.5197809 7.5255074 7.5312338 7.5369603 7.5426867 7.5484132 7.5541396 7.5598661 7.5655925 7.571319 7.5770454 7.5827719 7.5884983 7.5942248 7.5999512 7.6056777 7.6114041 7.6171306 7.622857 7.6285835 7.63431 7.6400364 7.6457629 7.6514893 7.6572158 7.6629422 7.6686687 7.6743951 7.6801216 7.685848 7.6915745 7.6973009 7.7030274 7.7087538 7.7144803 7.7202067 7.7259332 7.7316596 7.7373861 7.7431125 7.748839 7.7545654 7.7602919 7.7660183 7.7717448 7.7774712 7.7831977 7.7889241 7.7946506 7.800377 7.8061035 7.8118299 7.8175564 7.8232828 7.8290093 7.8347357 7.8404622 7.8461886 7.8519151 7.8576415 7.863368 7.8690944 7.8748209 7.8805473 7.8862738 7.8920002 7.8977267 7.9034531 7.9091796 7.914906 7.9206325 7.9263589 7.9320854 7.9378119 7.9435383 7.9492648 7.9549912 7.9607177 7.9664441 7.9721706 7.977897 7.9836235 7.9893499 7.9950764 8.0008028 8.0065293 8.0122557 8.0179822 8.0237086 8.0294351 8.0351615 8.040888 8.0466144 8.0523409 8.0580673 8.0637938 8.0695202 8.0752467 8.0809731 8.0866996 8.092426 8.0981525 8.1038789 8.1096054 8.1153318 8.1210583 8.1267847 8.1325112 8.1382376 8.1439641 8.1496905 8.155417 8.1611434 8.1668699 8.1725963 8.1783228 8.1840492 8.1897757 8.1955021 8.2012286 8.206955 8.2126815 8.2184079 8.2241344 8.2298608 8.2355873 8.2413137 8.2470402 8.2527667 8.2584931 8.2642196 8.269946 8.2756725 8.2813989 8.2871254 8.2928518 8.2985783 8.3043047 8.3100312 8.3157576 8.3214841 8.3272105 8.332937 8.3386634 8.3443899 8.3501163 8.3558428 8.3615692 8.3672957 8.3730221 8.3787486 8.384475 8.3902015 8.3959279 8.4016544 8.4073808 8.4131073 8.4188337 8.4245602 8.4302866 8.4360131 8.4417395 8.447466 8.4531924 8.4589189 8.4646453 8.4703718 8.4760982 8.4818247 8.4875511 8.4932776 8.499004 8.5047305 8.5104569 8.5161834 8.5219098 8.5276363 8.5333627 8.5390892 8.5448156 8.5505421 8.5562686 8.561995 8.5677215 8.5734479 8.5791744 8.5849008 8.5906273 8.5963537 8.6020802 8.6078066 8.6135331 8.6192595 8.624986 8.6307124 8.6364389 8.6421653 8.6478918 8.6536182 8.6593447 8.6650711 8.6707976 8.676524 8.6822505 8.6879769 8.6937034 8.6994298 8.7051563 8.7108827 8.7166092 8.7223356 8.7280621 8.7337885 8.739515 8.7452414 8.7509679 8.7566943 8.7624208 8.7681472 8.7738737 8.7796001 8.7853266 8.791053 8.7967795 8.8025059 8.8082324 8.8139588 8.8196853 8.8254117 8.8311382 8.8368646 8.8425911 8.8483175 8.854044 8.8597704 8.8654969 8.8712234 8.8769498 8.8826763 8.8884027 8.8941292 8.8998556 8.9055821 8.9113085 8.917035 8.9227614 8.9284879 8.9342143 8.9399408 8.9456672 8.9513937 8.9571201 8.9628466 8.968573 8.9742995 8.9800259 8.9857524 8.9914788 8.9972053 9.0029317 9.0086582 9.0143846 9.0201111 9.0258375 9.031564 9.0372904 9.0430169 9.0487433 9.0544698 9.0601962 9.0659227 9.0716491 9.0773756 9.083102 9.0888285 9.0945549 9.1002814 9.1060078 9.1117343 9.1174607 9.1231872 9.1289136 9.1346401 9.1403665 9.146093 9.1518194 9.1575459 9.1632723 
-4.46500850e+00 1.59828970e+01 1.57543529e+01 1.41869694e+01 1.03991849e+01 1.25991285e+01 -6.90775528e+02 6.20855524e+00 2.86845301e+00 8.37874605e+00 2.76720442e-01 4.28743974e+00 -1.78655406e+00 1.67390657e+00 -3.26993451e+00 -1.25088092e-01 -4.34843586e+00 -1.43723431e+00 -5.13315757e+00 -2.43784273e+00 2.85877598e+00 3.95410737e+00 -2.32942016e+00 -3.66190314e+00 -8.06369500e+00 -9.43486233e+00 -1.16216283e+01 -1.32885497e+01 -1.44785419e+01 -1.55671144e+01 -3.17221823e+01 
-4.35668756e+00 1.59829450e+01 1.57543529e+01 1.41870404e+01 1.04031327e+01 1.25991285e+01 -6.90775528e+02 6.21394211e+00 2.91235981e+00 8.41519166e+00 3.36213262e-01 4.34396151e+00 -1.71540166e+00 1.74256761e+00 -3.19090065e+00 -4.85436470e-02 -4.26384419e+00 -1.35527815e+00 -5.04444946e+00 -2.35200270e+00 2.85901583e+00 3.95427926e+00 -2.30207952e+00 -3.62517876e+00 -8.01158689e+00 -9.37657039e+00 -1.15509447e+01 -1.32100862e+01 -1.43946121e+01 -1.54785449e+01 -3.17247174e+01 
-4.24895433e+00 1.59829940e+01 1.57543529e+01 1.41871120e+01 1.04071139e+01 1.25991286e+01 -6.90775528e+02 6.21933090e+00 2.95607798e+00 8.45143150e+00 3.95402339e-01 4.40016072e+00 -1.64462662e+00 1.81083668e+00 -3.11229169e+00 2.75638979e-02 -4.17971080e+00 -1.27378963e+00 -4.95622374e+00 -2.26665221e+00 2.85926314e+00 3.95445651e+00 -2.27465802e+00 -3.58865161e+00 -7.95967756e+00 -9.31856227e+00 -1.14806196e+01 -1.31320242e+01 -1.43111206e+01 -1.53904225e+01 -3.17272532e+01 
-4.14186625e+00 1.59830440e+01 1.57543529e+01 1.41871843e+01 1.04111284e+01 1.25991287e+01 -6.90775528e+02 6.22472161e+00 2.99960849e+00 8.48746680e+00 4.54289561e-01 4.45603922e+00 -1.57422667e+00 1.87871603e+00 -3.03410512e+00 1.03237041e-01 -4.09603303e+00 -1.19276608e+00 -4.86847761e+00 -2.18178845e+00 2.85951812e+00 3.95463925e+00 -2.24716211e+00 -3.55232039e+00 -7.90796665e+00 -9.26083587e+00 -1.14106506e+01 -1.30543609e+01 -1.42280646e+01 -1.53027439e+01 -3.17298551e+01 
-4.03530449e+00 1.59830950e+01 1.57543529e+01 1.41872574e+01 1.04151763e+01 1.25991287e+01 -6.90775528e+02 6.23011424e+00 3.04295231e+00 8.52329879e+00 5.12876804e-01 4.51159884e+00 -1.50419959e+00 1.94620788e+00 -2.95633851e+00 1.78478264e-01 -4.01280830e+00 -1.11220484e+00 -4.78120839e+00 -2.09740866e+00 2.85978094e+00 3.95482762e+00 -2.21959811e+00 -3.51618386e+00 -7.85645379e+00 -9.20338911e+00 -1.13410351e+01 -1.29770933e+01 -1.41454410e+01 -1.52155061e+01 -3.17324057e+01 
-3.92929528e+00 1.59831470e+01 1.57543529e+01 1.41873312e+01 1.04192577e+01 1.25991288e+01 -6.90775528e+02 6.23550877e+00 3.08611039e+00 8.55892869e+00 5.71165932e-01 4.56684142e+00 -1.43454314e+00 2.01331445e+00 -2.87898940e+00 2.53290038e-01 -3.93003399e+00 -1.03210326e+00 -4.69441334e+00 -2.01351005e+00 2.86005181e+00 3.95502176e+00 -2.19197219e+00 -3.48024074e+00 -7.80513858e+00 -9.14621991e+00 -1.12717706e+01 -1.29002185e+01 -1.40632469e+01 -1.51287058e+01 -3.17349356e+01 
-3.82385129e+00 1.59832000e+01 1.57543529e+01 1.41874057e+01 1.04233727e+01 1.25991289e+01 -6.90775528e+02 6.24090520e+00 3.12908370e+00 8.59435772e+00 6.29158797e-01 4.62176878e+00 -1.36525510e+00 2.08003794e+00 -2.80205537e+00 3.27674817e-01 -3.84770752e+00 -9.52458721e-01 -4.60808976e+00 -1.93008987e+00 2.86033094e+00 3.95522181e+00 -2.16429039e+00 -3.44448976e+00 -7.75402063e+00 -9.08932623e+00 -1.12028546e+01 -1.28237338e+01 -1.39814794e+01 -1.50423400e+01 -3.17374596e+01 
-3.71901566e+00 1.59832541e+01 1.57543529e+01 1.41874809e+01 1.04275213e+01 1.25991290e+01 -6.90775528e+02 6.24630352e+00 3.17187316e+00 8.62958708e+00 6.86857240e-01 4.67638273e+00 -1.29633327e+00 2.14638054e+00 -2.72553398e+00 4.01635043e-01 -3.76582632e+00 -8.73268605e-01 -4.52223493e+00 -1.84714539e+00 2.86061852e+00 3.95542793e+00 -2.13655858e+00 -3.40892967e+00 -7.70309949e+00 -9.03270599e+00 -1.11342844e+01 -1.27476362e+01 -1.39001356e+01 -1.49564055e+01 -3.17400245e+01 
-3.61476457e+00 1.59833092e+01 1.57543529e+01 1.41875569e+01 1.04317036e+01 1.25991291e+01 -6.90775528e+02 6.25170372e+00 3.21447973e+00 8.66461798e+00 7.44263088e-01 4.73068506e+00 -1.22777546e+00 2.21234444e+00 -2.64942285e+00 4.75173141e-01 -3.68438782e+00 -7.94530315e-01 -4.43684619e+00 -1.76467389e+00 2.86091477e+00 3.95564025e+00 -2.10878250e+00 -3.37355919e+00 -7.65237474e+00 -8.97635714e+00 -1.10660577e+01 -1.26719229e+01 -1.38192124e+01 -1.48708992e+01 -3.17426097e+01 
-3.51100727e+00 1.59833655e+01 1.57543529e+01 1.41876337e+01 1.04359196e+01 1.25991292e+01 -6.90775528e+02 6.25710580e+00 3.25690433e+00 8.69945163e+00 8.01378154e-01 4.78467756e+00 -1.15957950e+00 2.27793179e+00 -2.57371958e+00 5.48291527e-01 -3.60338951e+00 -7.16241267e-01 -4.35192093e+00 -1.68267266e+00 2.86121990e+00 3.95585894e+00 -2.08096774e+00 -3.33837708e+00 -7.60184590e+00 -8.92027766e+00 -1.09981720e+01 -1.25965911e+01 -1.37387072e+01 -1.47858181e+01 -3.17451283e+01 
