500 28
6.3057733 6.3114998 6.3172262 6.3229527 6.3286791 6.3344056 6.340132 6.3458585 6.3515849 6.3573114 6.3630378 6.3687643 6.3744907 6.3802172 6.3859436 6.3916701 6.3973966 6.403123 6.4088495 6.4145759 6.4203024 6.4260288 6.4317553 6.4374817 6.4432082 6.4489346 6.4546611 6.4603875 6.466114 6.4718404 6.4775669 6.4832933 6.4890198 6.4947462 6.5004727 6.5061991 6.5119256 6.517652 6.5233785 6.5291049 6.5348314 6.5405578 6.5462843 6.5520107 6.5577372 6.5634636 6.5691901 6.5749165 6.580643 6.5863694 6.5920959 6.5978223 6.6035488 6.6092752 6.6150017 6.6207281 6.6264546 6.632181 6.6379075 6.6436339 6.6493604 6.6550868 6.6608133 6.6665397 6.6722662 6.6779926 6.6837191 6.6894455 6.695172 6.7008985 6.7066249 6.7123514 6.7180778 6.7238043 6.7295307 6.7352572 6.7409836 6.7467101 6.7524365 6.758163 6.7638894 6.7696159 6.7753423 6.7810688 6.7867952 6.7925217 6.7982481 6.8039746 6.809701 6.8154275 6.8211539 6.8268804 6.8326068 6.8383333 6.8440597 6.8497862 6.8555126 6.8612391 6.8669655 6.872692 6.8784184 6.8841449 6.8898713 6.8955978 6.9013242 6.9070507 6.9127771 6.9185036 6.92423 6.9299565 6.9356829 6.9414094 6.9471358 6.9528623 6.9585887 6.9643152 6.9700416 6.9757681 6.9814945 6.987221 6.9929474 6.9986739 7.0044003 7.0101268 7.0158533 7.0215797 7.0273062 7.0330326 7.0387591 7.0444855 7.050212 7.0559384 7.0616649 7.0673913 7.0731178 7.0788442 7.0845707 7.0902971 7.0960236 7.10175 7.1074765 7.1132029 7.1189294 7.1246558 7.1303823 7.1361087 7.1418352 7.1475616 7.1532881 7.1590145 7.164741 7.1704674 7.1761939 7.1819203 7.1876468 7.1933732 7.1990997 7.2048261 7.2105526 7.216279 7.2220055 7.2277319 7.2334584 7.2391848 7.2449113 7.2506377 7.2563642 7.2620906 7.2678171 7.2735435 7.27927 7.2849964 7.2907229 7.2964493 7.3021758 7.3079022 7.3136287 7.3193552 7.3250816 7.3308081 7.3365345 7.342261 7.3479874 7.3537139 7.3594403 7.3651668 7.3708932 7.3766197 7.3823461 7.3880726 7.393799 7.3995255 7.4052519 7.4109784 7.4167048 7.4224313 7.4281577 7.4338842 7.4396106 7.4453371 7.4510635 7.45679 7.4625164 7.4682429 7.4739693 7.4796958 7.4854222 7.4911487 7.4968751 7.5026016 7.508328 7.5140545 7.5197809 7.5255074 7.5312338 7.5369603 7.5426867 7.5484132 7.5541396 7.5598661 7.5655925 7.571319 7.5770454 7.5827719 7.5884983 7.5942248 7.5999512 7.6056777 7.6114041 7.6171306 7.622857 7.6285835 7.63431 7.6400364 7.6457629 7.6514893 7.6572158 7.6629422 7.6686687 7.6743951 7.6801216 7.685848 7.6915745 7.6973009 7.7030274 7.7087538 7.7144803 7.7202067 7.7259332 7.7316596 7.7373861 7.7431125 7.748839 7.7545654 7.7602919 7.7660183 7.7717448 7.7774712 7.7831977 7.7889241 7.7946506 7.800377 7.8061035 7.8118299 7.8175564 7.8232828 7.8290093 7.8347357 7.8404622 7.8461886 7.8519151 7.8576415 7.863368 7.8690944 7.8748209 7.8805473 7.8862738 7.8920002 7.8977267 7.9034531 7.9091796 7.914906 7.9206325 7.9263589 7.9320854 7.9378119 7.9435383 7.9492648 7.9549912 7.9607177 7.9664441 7.9721706 7.977897 7.9836235 7.9893499 7.9950764 8.0008028 8.0065293 8.0122557 8.0179822 8.0237086 8.0294351 8.0351615 8.040888 8.0466144 8.0523409 8.0580673 8.0637938 8.0695202 8.0752467 8.0809731 8.0866996 8.092426 8.0981525 8.1038789 8.1096054 8.1153318 8.1210583 8.1267847 8.1325112 8.1382376 8.1439641 8.1496905 8.155417 8.1611434 8.1668699 8.1725963 8.1783228 8.1840492 8.1897757 8.1955021 8.2012286 8.206955 8.2126815 8.2184079 8.2241344 8.2298608 8.2355873 8.2413137 8.2470402 8.2527667 8.2584931 8.2642196 8.269946 8.2756725 8.2813989 8.2871254 8.2928518 8.2985783 8.3043047 8.3100312 8.3157576 8.3214841 8.3272105 8.332937 8.3386634 8.3443899 8.3501163 8.3558428 8.3615692 8.3672957 8.3730221 8.3787486 8.384475 8.3902015 8.3959279 8.4016544 8.4073808 8.4131073 8.4188337 8.4245602 8.4302866 8.4360131 8.4417395 8.447466 8.4531924 8.4589189 8.4646453 8.4703718 8.4760982 8.4818247 8.4875511 8.4932776 8.499004 8.5047305 8.5104569 8.5161834 8.5219098 8.5276363 8.5333627 8.5390892 8.5448156 8.5505421 8.5562686 8.561995 8.5677215 8.5734479 8.5791744 8.5849008 8.5906273 8.5963537 8.6020802 8.6078066 8.6135331 8.6192595 8.624986 8.6307124 8.6364389 8.6421653 8.6478918 8.6536182 8.6593447 8.6650711 8.6707976 8.676524 8.6822505 8.6879769 8.6937034 8.6994298 8.7051563 8.7108827 8.7166092 8.7223356 8.7280621 8.7337885 8.739515 8.7452414 8.7509679 8.7566943 8.7624208 8.7681472 8.7738737 8.7796001 8.7853266 8.791053 8.7967795 8.8025059 8.8082324 8.8139588 8.8196853 8.8254117 8.8311382 8.8368646 8.8425911 8.8483175 8.854044 8.8597704 8.8654969 8.8712234 8.8769498 8.8826763 8.8884027 8.8941292 8.8998556 8.9055821 8.9113085 8.917035 8.9227614 8.9284879 8.9342143 8.9399408 8.9456672 8.9513937 8.9571201 8.9628466 8.968573 8.9742995 8.9800259 8.9857524 8.9914788 8.9972053 9.0029317 9.0086582 9.0143846 9.0201111 9.0258375 9.031564 9.0372904 9.0430169 9.0487433 9.0544698 9.0601962 9.0659227 9.0716491 9.0773756 9.083102 9.0888285 9.0945549 9.1002814 9.1060078 9.1117343 9.1174607 9.1231872 9.1289136 9.1346401 9.1403665 9.146093 9.1518194 9.1575459 9.1632723 
-6.85732538e+01 2.83482773e+00 -6.90775528e+02 2.83482447e+00 -3.48503028e+01 -7.08517824e+01 -4.93830275e+01 -7.08697970e+01 -5.64213438e+01 -7.10125692e+01 -6.04376137e+01 -7.11673697e+01 -6.29951363e+01 -7.12946166e+01 -6.47563911e+01 -7.13524710e+01 -6.60420651e+01 -7.12823574e+01 -6.70245328e+01 -7.09521856e+01 -7.50718083e+01 -9.79865135e+00 -7.69281532e+01 -7.87106338e+01 -8.01405875e+01 -8.13404284e+01 -8.23558100e+01 -8.33080632e+01 -8.44916149e+01 -8.47343722e+01 -3.06930472e+01 
-6.80901426e+01 2.90768665e+00 -6.90775528e+02 2.90768349e+00 -3.45513364e+01 -7.03802344e+01 -4.90048143e+01 -7.03993564e+01 -5.60063858e+01 -7.05426304e+01 -6.00026690e+01 -7.06976436e+01 -6.25481246e+01 -7.08247405e+01 -6.43015326e+01 -7.08820432e+01 -6.55818089e+01 -7.08111570e+01 -6.65604084e+01 -7.04802529e+01 -7.45911959e+01 -9.75648521e+00 -7.64487221e+01 -7.82312004e+01 -7.96603339e+01 -8.08584260e+01 -8.18713346e+01 -8.28208883e+01 -8.40009536e+01 -8.42431418e+01 -3.06990036e+01 
-6.76097599e+01 2.98012955e+00 -6.90775528e+02 2.98012648e+00 -3.42540772e+01 -6.99113473e+01 -4.86287607e+01 -6.99315829e+01 -5.55937973e+01 -7.00753617e+01 -5.95702078e+01 -7.02305873e+01 -6.21036653e+01 -7.03575305e+01 -6.38492710e+01 -7.04142788e+01 -6.51241801e+01 -7.03426206e+01 -6.60989332e+01 -7.00109873e+01 -7.41132705e+01 -9.71455870e+00 -7.59719770e+01 -7.77544478e+01 -7.91827524e+01 -8.03790872e+01 -8.13895237e+01 -8.23363879e+01 -8.35129871e+01 -8.37546090e+01 -3.07049452e+01 
-6.71324210e+01 3.05215882e+00 -6.90775528e+02 3.05215585e+00 -3.39585154e+01 -6.94451058e+01 -4.82548544e+01 -6.94664614e+01 -5.51835646e+01 -6.96107477e+01 -5.91402159e+01 -6.97661853e+01 -6.16617438e+01 -6.98929714e+01 -6.33995915e+01 -6.99491626e+01 -6.46691636e+01 -6.98767330e+01 -6.56400919e+01 -6.95443736e+01 -7.36380165e+01 -9.67287041e+00 -7.54979023e+01 -7.72803604e+01 -7.87078274e+01 -7.99023964e+01 -8.09103618e+01 -8.18545464e+01 -8.30276998e+01 -8.32687584e+01 -3.07112026e+01 
-6.66575170e+01 3.12377682e+00 -6.90775528e+02 3.12377393e+00 -3.36646412e+01 -6.89814952e+01 -4.78830831e+01 -6.90039768e+01 -5.47756745e+01 -6.91487735e+01 -5.87126794e+01 -6.93044228e+01 -6.12223454e+01 -6.94310482e+01 -6.29524792e+01 -6.94866796e+01 -6.42167445e+01 -6.94134793e+01 -6.51838696e+01 -6.90803968e+01 -7.31654199e+01 -9.63141894e+00 -7.50264838e+01 -7.68089237e+01 -7.82355444e+01 -7.94283393e+01 -8.04338346e+01 -8.13753496e+01 -8.25450773e+01 -8.27855754e+01 -3.07171825e+01 
-6.61851968e+01 3.19498589e+00 -6.90775528e+02 3.19498309e+00 -3.33724451e+01 -6.85205005e+01 -4.75134347e+01 -6.85441142e+01 -5.43701134e+01 -6.86894242e+01 -5.82875840e+01 -6.88452845e+01 -6.07854559e+01 -6.89717457e+01 -6.25079196e+01 -6.90268148e+01 -6.37669079e+01 -6.89528444e+01 -6.47302513e+01 -6.86190419e+01 -7.26954656e+01 -9.59020291e+00 -7.45577062e+01 -7.63401226e+01 -7.77658882e+01 -7.89569006e+01 -7.99599271e+01 -8.08987824e+01 -8.20651043e+01 -8.23050448e+01 -3.07230494e+01 
-6.57155264e+01 3.26578838e+00 -6.90775528e+02 3.26578566e+00 -3.30819175e+01 -6.80621067e+01 -4.71458970e+01 -6.80868586e+01 -5.39668681e+01 -6.82326847e+01 -5.78649159e+01 -6.83887556e+01 -6.03510610e+01 -6.85150490e+01 -6.20658980e+01 -6.85695531e+01 -6.33196392e+01 -6.84948133e+01 -6.42792222e+01 -6.81602940e+01 -7.22281385e+01 -9.54922094e+00 -7.40915546e+01 -7.58739419e+01 -7.72988436e+01 -7.84880653e+01 -7.94886243e+01 -8.04248300e+01 -8.15877658e+01 -8.18271517e+01 -3.07288847e+01 
-6.52486980e+01 3.33618660e+00 -6.90775528e+02 3.33618396e+00 -3.27930488e+01 -6.76062989e+01 -4.67804580e+01 -6.76321952e+01 -5.35659254e+01 -6.77785401e+01 -5.74446613e+01 -6.79348211e+01 -5.99191462e+01 -6.80609431e+01 -6.16264000e+01 -6.81148797e+01 -6.28749235e+01 -6.80393713e+01 -6.38307673e+01 -6.77041382e+01 -7.17634237e+01 -9.50847164e+00 -7.36280138e+01 -7.54103667e+01 -7.68343955e+01 -7.80218184e+01 -7.90199113e+01 -7.99534773e+01 -8.11130468e+01 -8.13518810e+01 -3.07348959e+01 
-6.47845943e+01 3.40618287e+00 -6.90775528e+02 3.40618031e+00 -3.25058295e+01 -6.71530624e+01 -4.64171057e+01 -6.71801091e+01 -5.31672721e+01 -6.73269757e+01 -5.70268063e+01 -6.74834663e+01 -5.94896976e+01 -6.76094132e+01 -6.11894111e+01 -6.76627798e+01 -6.24327465e+01 -6.75865035e+01 -6.33848720e+01 -6.72505597e+01 -7.13013065e+01 -9.46795365e+00 -7.31670693e+01 -7.49493822e+01 -7.63725293e+01 -7.75581453e+01 -7.85537735e+01 -7.94847100e+01 -8.06409326e+01 -8.08792180e+01 -3.07409808e+01 
-6.43228011e+01 3.47577949e+00 -6.90775528e+02 3.47577700e+00 -3.22202504e+01 -6.67023830e+01 -4.60558282e+01 -6.67305859e+01 -5.27708951e+01 -6.68779770e+01 -5.66113372e+01 -6.70346765e+01 -5.90627010e+01 -6.71604447e+01 -6.07549170e+01 -6.72132388e+01 -6.19930935e+01 -6.71361954e+01 -6.29415218e+01 -6.67995439e+01 -7.08417733e+01 -9.42766561e+00 -7.27087072e+01 -7.44909742e+01 -7.59132307e+01 -7.70970317e+01 -7.80901969e+01 -7.90185138e+01 -8.01714090e+01 -8.04091485e+01 -3.07467405e+01 
