500 28
6.3057733 6.3114998 6.3172262 6.3229527 6.3286791 6.3344056 6.340132 6.3458585 6.3515849 6.3573114 6.3630378 6.3687643 6.3744907 6.3802172 6.3859436 6.3916701 6.3973966 6.403123 6.4088495 6.4145759 6.4203024 6.4260288 6.4317553 6.4374817 6.4432082 6.4489346 6.4546611 6.4603875 6.466114 6.4718404 6.4775669 6.4832933 6.4890198 6.4947462 6.5004727 6.5061991 6.5119256 6.517652 6.5233785 6.5291049 6.5348314 6.5405578 6.5462843 6.5520107 6.5577372 6.5634636 6.5691901 6.5749165 6.580643 6.5863694 6.5920959 6.5978223 6.6035488 6.6092752 6.6150017 6.6207281 6.6264546 6.632181 6.6379075 6.6436339 6.6493604 6.6550868 6.6608133 6.6665397 6.6722662 6.6779926 6.6837191 6.6894455 6.695172 6.7008985 6.7066249 6.7123514 6.7180778 6.7238043 6.7295307 6.7352572 6.7409836 6.7467101 6.7524365 6.758163 6.7638894 6.7696159 6.7753423 6.7810688 6.7867952 6.7925217 6.7982481 6.8039746 6.809701 6.8154275 6.8211539 6.8268804 6.8326068 6.8383333 6.8440597 6.8497862 6.8555126 6.8612391 6.8669655 6.872692 6.8784184 6.8841449 6.8898713 6.8955978 6.9013242 6.9070507 6.9127771 6.9185036 6.92423 6.9299565 6.9356829 6.9414094 6.9471358 6.9528623 6.9585887 6.9643152 6.9700416 6.9757681 6.9814945 6.987221 6.9929474 6.9986739 7.0044003 7.0101268 7.0158533 7.0215797 7.0273062 7.0330326 7.0387591 7.0444855 7.050212 7.0559384 7.0616649 7.0673913 7.0731178 7.0788442 7.0845707 7.0902971 7.0960236 7.10175 7.1074765 7.1132029 7.1189294 7.1246558 7.1303823 7.1361087 7.1418352 7.1475616 7.1532881 7.1590145 7.164741 7.1704674 7.1761939 7.1819203 7.1876468 7.1933732 7.1990997 7.2048261 7.2105526 7.216279 7.2220055 7.2277319 7.2334584 7.2391848 7.2449113 7.2506377 7.2563642 7.2620906 7.2678171 7.2735435 7.27927 7.2849964 7.2907229 7.2964493 7.3021758 7.3079022 7.3136287 7.3193552 7.3250816 7.3308081 7.3365345 7.342261 7.3479874 7.3537139 7.3594403 7.3651668 7.3708932 7.3766197 7.3823461 7.3880726 7.393799 7.3995255 7.4052519 7.4109784 7.4167048 7.4224313 7.4281577 7.4338842 7.4396106 7.4453371 7.4510635 7.45679 7.4625164 7.4682429 7.4739693 7.4796958 7.4854222 7.4911487 7.4968751 7.5026016 7.508328 7.5140545 7.5197809 7.5255074 7.5312338 7.5369603 7.5426867 7.5484132 7.5541396 7.5598661 7.5655925 7.571319 7.5770454 7.5827719 7.5884983 7.5942248 7.5999512 7.6056777 7.6114041 7.6171306 7.622857 7.6285835 7.63431 7.6400364 7.6457629 7.6514893 7.6572158 7.6629422 7.6686687 7.6743951 7.6801216 7.685848 7.6915745 7.6973009 7.7030274 7.7087538 7.7144803 7.7202067 7.7259332 7.7316596 7.7373861 7.7431125 7.748839 7.7545654 7.7602919 7.7660183 7.7717448 7.7774712 7.7831977 7.7889241 7.7946506 7.800377 7.8061035 7.8118299 7.8175564 7.8232828 7.8290093 7.8347357 7.8404622 7.8461886 7.8519151 7.8576415 7.863368 7.8690944 7.8748209 7.8805473 7.8862738 7.8920002 7.8977267 7.9034531 7.9091796 7.914906 7.9206325 7.9263589 7.9320854 7.9378119 7.9435383 7.9492648 7.9549912 7.9607177 7.9664441 7.9721706 7.977897 7.9836235 7.9893499 7.9950764 8.0008028 8.0065293 8.0122557 8.0179822 8.0237086 8.0294351 8.0351615 8.040888 8.0466144 8.0523409 8.0580673 8.0637938 8.0695202 8.0752467 8.0809731 8.0866996 8.092426 8.0981525 8.1038789 8.1096054 8.1153318 8.1210583 8.1267847 8.1325112 8.1382376 8.1439641 8.1496905 8.155417 8.1611434 8.1668699 8.1725963 8.1783228 8.1840492 8.1897757 8.1955021 8.2012286 8.206955 8.2126815 8.2184079 8.2241344 8.2298608 8.2355873 8.2413137 8.2470402 8.2527667 8.2584931 8.2642196 8.269946 8.2756725 8.2813989 8.2871254 8.2928518 8.2985783 8.3043047 8.3100312 8.3157576 8.3214841 8.3272105 8.332937 8.3386634 8.3443899 8.3501163 8.3558428 8.3615692 8.3672957 8.3730221 8.3787486 8.384475 8.3902015 8.3959279 8.4016544 8.4073808 8.4131073 8.4188337 8.4245602 8.4302866 8.4360131 8.4417395 8.447466 8.4531924 8.4589189 8.4646453 8.4703718 8.4760982 8.4818247 8.4875511 8.4932776 8.499004 8.5047305 8.5104569 8.5161834 8.5219098 8.5276363 8.5333627 8.5390892 8.5448156 8.5505421 8.5562686 8.561995 8.5677215 8.5734479 8.5791744 8.5849008 8.5906273 8.5963537 8.6020802 8.6078066 8.6135331 8.6192595 8.624986 8.6307124 8.6364389 8.6421653 8.6478918 8.6536182 8.6593447 8.6650711 8.6707976 8.676524 8.6822505 8.6879769 8.6937034 8.6994298 8.7051563 8.7108827 8.7166092 8.7223356 8.7280621 8.7337885 8.739515 8.7452414 8.7509679 8.7566943 8.7624208 8.7681472 8.7738737 8.7796001 8.7853266 8.791053 8.7967795 8.8025059 8.8082324 8.8139588 8.8196853 8.8254117 8.8311382 8.8368646 8.8425911 8.8483175 8.854044 8.8597704 8.8654969 8.8712234 8.8769498 8.8826763 8.8884027 8.8941292 8.8998556 8.9055821 8.9113085 8.917035 8.9227614 8.9284879 8.9342143 8.9399408 8.9456672 8.9513937 8.9571201 8.9628466 8.968573 8.9742995 8.9800259 8.9857524 8.9914788 8.9972053 9.0029317 9.0086582 9.0143846 9.0201111 9.0258375 9.031564 9.0372904 9.0430169 9.0487433 9.0544698 9.0601962 9.0659227 9.0716491 9.0773756 9.083102 9.0888285 9.0945549 9.1002814 9.1060078 9.1117343 9.1174607 9.1231872 9.1289136 9.1346401 9.1403665 9.146093 9.1518194 9.1575459 9.1632723 
-1.86824668e+01 1.61723506e+01 -2.73656889e+01 1.09215197e-01 -9.76317141e+00 2.08852876e-01 -1.79015528e+01 -8.35917301e+00 -2.07328796e+01 -1.44116940e+01 -2.41705664e+01 -1.70868798e+01 -2.63457183e+01 -1.90361869e+01 -2.72214223e+01 -2.04977738e+01 -2.75351748e+01 -2.16896304e+01 -2.74994397e+01 -2.30899004e+01 1.61373329e+01 1.28027261e+01 -6.90775528e+02 -4.36606023e+00 -1.03854919e+01 -1.40509756e+01 -1.64093903e+01 -1.80448408e+01 -1.92809070e+01 -2.01508198e+01 -3.03665123e+01 
-1.84854282e+01 1.61723658e+01 -2.71755657e+01 1.19870297e-01 -9.68692389e+00 2.19595357e-01 -1.77852942e+01 -8.26474871e+00 -2.06047426e+01 -1.42694350e+01 -2.40196565e+01 -1.69317675e+01 -2.61747177e+01 -1.88711659e+01 -2.70405996e+01 -2.03262324e+01 -2.73510251e+01 -2.15139450e+01 -2.73137755e+01 -2.29123829e+01 1.61373409e+01 1.28029328e+01 -6.90775528e+02 -4.27919216e+00 -1.02605180e+01 -1.39048533e+01 -1.62505730e+01 -1.78779260e+01 -1.91086443e+01 -1.99742916e+01 -3.03692336e+01 
-1.82894510e+01 1.61723812e+01 -2.69864767e+01 1.30493293e-01 -9.61048510e+00 2.30307647e-01 -1.76694623e+01 -8.17066657e+00 -2.04772796e+01 -1.41278856e+01 -2.38694894e+01 -1.67774667e+01 -2.60045417e+01 -1.87070363e+01 -2.68607296e+01 -2.01556310e+01 -2.71678667e+01 -2.13392286e+01 -2.71291132e+01 -2.27358487e+01 1.61373490e+01 1.28031425e+01 -6.90775528e+02 -4.19277918e+00 -1.01362307e+01 -1.37595399e+01 -1.60926396e+01 -1.77119435e+01 -1.89373470e+01 -1.97987516e+01 -3.03719542e+01 
-1.80946877e+01 1.61723970e+01 -2.67984158e+01 1.41084464e-01 -9.53389060e+00 2.40990237e-01 -1.75540610e+01 -8.07692183e+00 -2.03504857e+01 -1.39870431e+01 -2.37200593e+01 -1.66239732e+01 -2.58351864e+01 -1.85437933e+01 -2.66818073e+01 -1.99859643e+01 -2.69856939e+01 -2.11654758e+01 -2.69454469e+01 -2.25602922e+01 1.61373574e+01 1.28033554e+01 -6.90775528e+02 -4.10681815e+00 -1.00126258e+01 -1.36150308e+01 -1.59355849e+01 -1.75468881e+01 -1.87670093e+01 -1.96241940e+01 -3.03747701e+01 
-1.78975826e+01 1.61724131e+01 -2.66113781e+01 1.51644091e-01 -9.45717430e+00 2.51643638e-01 -1.74390934e+01 -7.98350986e+00 -2.02243562e+01 -1.38469052e+01 -2.35713604e+01 -1.64712830e+01 -2.56666482e+01 -1.83814321e+01 -2.65038280e+01 -1.98172271e+01 -2.68045014e+01 -2.09926812e+01 -2.67627713e+01 -2.23857077e+01 1.61373660e+01 1.28035715e+01 -6.90775528e+02 -4.02130597e+00 -9.88969909e+00 -1.34713212e+01 -1.57794039e+01 -1.73827543e+01 -1.85976259e+01 -1.94506131e+01 -3.03775114e+01 
-1.77046733e+01 1.61724294e+01 -2.64253576e+01 1.62172456e-01 -9.38036845e+00 2.62268376e-01 -1.73245631e+01 -7.89042608e+00 -2.00988864e+01 -1.37074691e+01 -2.34233872e+01 -1.63193920e+01 -2.54989235e+01 -1.82199478e+01 -2.63267867e+01 -1.96494143e+01 -2.66242837e+01 -2.08208392e+01 -2.65810807e+01 -2.22115075e+01 1.61373748e+01 1.28037908e+01 -6.90775528e+02 -3.93623952e+00 -9.76744644e+00 -1.33284065e+01 -1.56240915e+01 -1.72195369e+01 -1.84291912e+01 -1.92780035e+01 -3.03802267e+01 
-1.75131696e+01 1.61724461e+01 -2.62403487e+01 1.72669842e-01 -9.30350367e+00 2.72865000e-01 -1.72104731e+01 -7.79766605e+00 -1.99740716e+01 -1.35687324e+01 -2.32760153e+01 -1.61682961e+01 -2.53320084e+01 -1.80593357e+01 -2.61506786e+01 -1.94825206e+01 -2.64450352e+01 -2.06499446e+01 -2.64003694e+01 -2.20388487e+01 1.61373837e+01 1.28040135e+01 -6.90775528e+02 -3.85161572e+00 -9.64586372e+00 -1.31862819e+01 -1.54696426e+01 -1.70572305e+01 -1.82616998e+01 -1.91063595e+01 -3.03829358e+01 
-1.73224931e+01 1.61724632e+01 -2.60563456e+01 1.83136533e-01 -9.22660895e+00 2.83434078e-01 -1.70968265e+01 -7.70522539e+00 -1.98499072e+01 -1.34306925e+01 -2.31294735e+01 -1.60179913e+01 -2.51658993e+01 -1.78995910e+01 -2.59754988e+01 -1.93165409e+01 -2.62667505e+01 -2.04799919e+01 -2.62206319e+01 -2.18671452e+01 1.61373929e+01 1.28042395e+01 -6.90775528e+02 -3.76743150e+00 -9.52494683e+00 -1.30449427e+01 -1.53160524e+01 -1.68958299e+01 -1.80951462e+01 -1.89356755e+01 -3.03856976e+01 
-1.71326403e+01 1.61724805e+01 -2.58733427e+01 1.93572816e-01 -9.14971173e+00 2.93976202e-01 -1.69836262e+01 -7.61309986e+00 -1.97263883e+01 -1.32933467e+01 -2.29836405e+01 -1.58684735e+01 -2.50005927e+01 -1.77407090e+01 -2.58012424e+01 -1.91514701e+01 -2.60894242e+01 -2.03109758e+01 -2.60418626e+01 -2.16963914e+01 1.61374023e+01 1.28044690e+01 -6.90775528e+02 -3.68368378e+00 -9.40469168e+00 -1.29043845e+01 -1.51633157e+01 -1.67353299e+01 -1.79295250e+01 -1.87659461e+01 -3.03884858e+01 
-1.69442128e+01 1.61724983e+01 -2.56913353e+01 2.03978978e-01 -9.07283789e+00 3.04491988e-01 -1.68708750e+01 -7.52128530e+00 -1.96035105e+01 -1.31566925e+01 -2.28385108e+01 -1.57197389e+01 -2.48360851e+01 -1.75826850e+01 -2.56279050e+01 -1.89873032e+01 -2.59130512e+01 -2.01428910e+01 -2.58640564e+01 -2.15265819e+01 1.61374119e+01 1.28047020e+01 -6.90775528e+02 -3.60036952e+00 -9.28509422e+00 -1.27646026e+01 -1.50114276e+01 -1.65757253e+01 -1.77648309e+01 -1.85971658e+01 -3.03911854e+01 
