500 28
6.3057733 6.3114998 6.3172262 6.3229527 6.3286791 6.3344056 6.340132 6.3458585 6.3515849 6.3573114 6.3630378 6.3687643 6.3744907 6.3802172 6.3859436 6.3916701 6.3973966 6.403123 6.4088495 6.4145759 6.4203024 6.4260288 6.4317553 6.4374817 6.4432082 6.4489346 6.4546611 6.4603875 6.466114 6.4718404 6.4775669 6.4832933 6.4890198 6.4947462 6.5004727 6.5061991 6.5119256 6.517652 6.5233785 6.5291049 6.5348314 6.5405578 6.5462843 6.5520107 6.5577372 6.5634636 6.5691901 6.5749165 6.580643 6.5863694 6.5920959 6.5978223 6.6035488 6.6092752 6.6150017 6.6207281 6.6264546 6.632181 6.6379075 6.6436339 6.6493604 6.6550868 6.6608133 6.6665397 6.6722662 6.6779926 6.6837191 6.6894455 6.695172 6.7008985 6.7066249 6.7123514 6.7180778 6.7238043 6.7295307 6.7352572 6.7409836 6.7467101 6.7524365 6.758163 6.7638894 6.7696159 6.7753423 6.7810688 6.7867952 6.7925217 6.7982481 6.8039746 6.809701 6.8154275 6.8211539 6.8268804 6.8326068 6.8383333 6.8440597 6.8497862 6.8555126 6.8612391 6.8669655 6.872692 6.8784184 6.8841449 6.8898713 6.8955978 6.9013242 6.9070507 6.9127771 6.9185036 6.92423 6.9299565 6.9356829 6.9414094 6.9471358 6.9528623 6.9585887 6.9643152 6.9700416 6.9757681 6.9814945 6.987221 6.9929474 6.9986739 7.0044003 7.0101268 7.0158533 7.0215797 7.0273062 7.0330326 7.0387591 7.0444855 7.050212 7.0559384 7.0616649 7.0673913 7.0731178 7.0788442 7.0845707 7.0902971 7.0960236 7.10175 7.1074765 7.1132029 7.1189294 7.1246558 7.1303823 7.1361087 7.1418352 7.1475616 7.1532881 7.1590145 7.164741 7.1704674 7.1761939 7.1819203 7.1876468 7.1933732 7.1990997 7.2048261 7.2105526 7.216279 7.2220055 7.2277319 7.2334584 7.2391848 7.2449113 7.2506377 7.2563642 7.2620906 7.2678171 7.2735435 7.27927 7.2849964 7.2907229 7.2964493 7.3021758 7.3079022 7.3136287 7.3193552 7.3250816 7.3308081 7.3365345 7.342261 7.3479874 7.3537139 7.3594403 7.3651668 7.3708932 7.3766197 7.3823461 7.3880726 7.393799 7.3995255 7.4052519 7.4109784 7.4167048 7.4224313 7.4281577 7.4338842 7.4396106 7.4453371 7.4510635 7.45679 7.4625164 7.4682429 7.4739693 7.4796958 7.4854222 7.4911487 7.4968751 7.5026016 7.508328 7.5140545 7.5197809 7.5255074 7.5312338 7.5369603 7.5426867 7.5484132 7.5541396 7.5598661 7.5655925 7.571319 7.5770454 7.5827719 7.5884983 7.5942248 7.5999512 7.6056777 7.6114041 7.6171306 7.622857 7.6285835 7.63431 7.6400364 7.6457629 7.6514893 7.6572158 7.6629422 7.6686687 7.6743951 7.6801216 7.685848 7.6915745 7.6973009 7.7030274 7.7087538 7.7144803 7.7202067 7.7259332 7.7316596 7.7373861 7.7431125 7.748839 7.7545654 7.7602919 7.7660183 7.7717448 7.7774712 7.7831977 7.7889241 7.7946506 7.800377 7.8061035 7.8118299 7.8175564 7.8232828 7.8290093 7.8347357 7.8404622 7.8461886 7.8519151 7.8576415 7.863368 7.8690944 7.8748209 7.8805473 7.8862738 7.8920002 7.8977267 7.9034531 7.9091796 7.914906 7.9206325 7.9263589 7.9320854 7.9378119 7.9435383 7.9492648 7.9549912 7.9607177 7.9664441 7.9721706 7.977897 7.9836235 7.9893499 7.9950764 8.0008028 8.0065293 8.0122557 8.0179822 8.0237086 8.0294351 8.0351615 8.040888 8.0466144 8.0523409 8.0580673 8.0637938 8.0695202 8.0752467 8.0809731 8.0866996 8.092426 8.0981525 8.1038789 8.1096054 8.1153318 8.1210583 8.1267847 8.1325112 8.1382376 8.1439641 8.1496905 8.155417 8.1611434 8.1668699 8.1725963 8.1783228 8.1840492 8.1897757 8.1955021 8.2012286 8.206955 8.2126815 8.2184079 8.2241344 8.2298608 8.2355873 8.2413137 8.2470402 8.2527667 8.2584931 8.2642196 8.269946 8.2756725 8.2813989 8.2871254 8.2928518 8.2985783 8.3043047 8.3100312 8.3157576 8.3214841 8.3272105 8.332937 8.3386634 8.3443899 8.3501163 8.3558428 8.3615692 8.3672957 8.3730221 8.3787486 8.384475 8.3902015 8.3959279 8.4016544 8.4073808 8.4131073 8.4188337 8.4245602 8.4302866 8.4360131 8.4417395 8.447466 8.4531924 8.4589189 8.4646453 8.4703718 8.4760982 8.4818247 8.4875511 8.4932776 8.499004 8.5047305 8.5104569 8.5161834 8.5219098 8.5276363 8.5333627 8.5390892 8.5448156 8.5505421 8.5562686 8.561995 8.5677215 8.5734479 8.5791744 8.5849008 8.5906273 8.5963537 8.6020802 8.6078066 8.6135331 8.6192595 8.624986 8.6307124 8.6364389 8.6421653 8.6478918 8.6536182 8.6593447 8.6650711 8.6707976 8.676524 8.6822505 8.6879769 8.6937034 8.6994298 8.7051563 8.7108827 8.7166092 8.7223356 8.7280621 8.7337885 8.739515 8.7452414 8.7509679 8.7566943 8.7624208 8.7681472 8.7738737 8.7796001 8.7853266 8.791053 8.7967795 8.8025059 8.8082324 8.8139588 8.8196853 8.8254117 8.8311382 8.8368646 8.8425911 8.8483175 8.854044 8.8597704 8.8654969 8.8712234 8.8769498 8.8826763 8.8884027 8.8941292 8.8998556 8.9055821 8.9113085 8.917035 8.9227614 8.9284879 8.9342143 8.9399408 8.9456672 8.9513937 8.9571201 8.9628466 8.968573 8.9742995 8.9800259 8.9857524 8.9914788 8.9972053 9.0029317 9.0086582 9.0143846 9.0201111 9.0258375 9.031564 9.0372904 9.0430169 9.0487433 9.0544698 9.0601962 9.0659227 9.0716491 9.0773756 9.083102 9.0888285 9.0945549 9.1002814 9.1060078 9.1117343 9.1174607 9.1231872 9.1289136 9.1346401 9.1403665 9.146093 9.1518194 9.1575459 9.1632723 
1.33782014e+00 1.53475969e+01 -8.94050564e+00 4.15867637e+00 1.99254487e+00 4.60290757e+00 -2.00099218e+00 3.92111692e+00 -3.03128613e+00 1.62659576e+00 -5.81557905e+00 1.18694204e+00 -7.05921416e+00 -5.67757153e-01 -8.07178388e+00 -1.78916481e+00 -8.71152360e+00 -2.88075537e+00 -8.86942798e+00 -4.56893673e+00 1.51868279e+01 1.33032280e+01 1.12493385e+01 9.16426651e+00 -6.90775528e+02 4.79121778e+00 2.93210585e+00 1.52401997e+00 3.83161743e-01 -4.14984739e-01 -3.19820559e+01 
1.41087249e+00 1.53478137e+01 -8.87308383e+00 4.15889684e+00 1.99329191e+00 4.61720135e+00 -1.98350259e+00 3.93413263e+00 -3.00697904e+00 1.66070853e+00 -5.77675487e+00 1.22211022e+00 -7.01406023e+00 -5.22094987e-01 -8.01856337e+00 -1.73834506e+00 -8.65210008e+00 -2.82644610e+00 -8.80660888e+00 -4.51305692e+00 1.51869577e+01 1.33037041e+01 1.12507756e+01 9.17070631e+00 -6.90775528e+02 4.82070049e+00 2.97108328e+00 1.56989104e+00 4.33817912e-01 -3.60410137e-01 -3.19852395e+01 
1.48354067e+00 1.53480335e+01 -8.80597684e+00 4.15912119e+00 1.99405210e+00 4.63167864e+00 -1.96601410e+00 3.94736289e+00 -2.98276472e+00 1.69476983e+00 -5.73807324e+00 1.25717991e+00 -6.96905054e+00 -4.76633864e-01 -7.96554680e+00 -1.68776351e+00 -8.59293361e+00 -2.77239848e+00 -8.74407237e+00 -4.45744547e+00 1.51870892e+01 1.33041873e+01 1.12522316e+01 9.17718686e+00 -6.90775528e+02 4.85007701e+00 3.00988576e+00 1.61553799e+00 4.84217164e-01 -3.06116790e-01 -3.19884210e+01 
1.55577682e+00 1.53482563e+01 -8.73918251e+00 4.15934949e+00 1.99482561e+00 4.64633793e+00 -1.94852748e+00 3.96080668e+00 -2.95864216e+00 1.72877711e+00 -5.69953290e+00 1.29215110e+00 -6.92418425e+00 -4.31372731e-01 -7.91273304e+00 -1.63741876e+00 -8.53402262e+00 -2.71861094e+00 -8.68181662e+00 -4.40210064e+00 1.51872224e+01 1.33046779e+01 1.12537066e+01 9.18370797e+00 -6.90775528e+02 4.87934776e+00 3.04851422e+00 1.66096208e+00 5.34360996e-01 -2.52103056e-01 -3.19916506e+01 
1.62767048e+00 1.53484822e+01 -8.67269971e+00 4.15958179e+00 1.99561262e+00 4.66117762e+00 -1.93104348e+00 3.97446283e+00 -2.93461036e+00 1.76272789e+00 -5.66113264e+00 1.32702375e+00 -6.87946070e+00 -3.86310593e-01 -7.86012122e+00 -1.58730956e+00 -8.47536588e+00 -2.66508205e+00 -8.61984021e+00 -4.34702083e+00 1.51873572e+01 1.33051758e+01 1.12552007e+01 9.19026943e+00 -6.90775528e+02 4.90851315e+00 3.08696960e+00 1.70616459e+00 5.84250858e-01 -1.98367373e-01 -3.19948407e+01 
1.69920093e+00 1.53487111e+01 -8.60652651e+00 4.15981816e+00 1.99641333e+00 4.67619603e+00 -1.91356283e+00 3.98833005e+00 -2.91066834e+00 1.79661982e+00 -5.62287122e+00 1.36179787e+00 -6.83487909e+00 -3.41446416e-01 -7.80771028e+00 -1.53743455e+00 -8.41696190e+00 -2.61181027e+00 -8.55814141e+00 -4.29220427e+00 1.51874937e+01 1.33056811e+01 1.12567142e+01 9.19687105e+00 -6.90775528e+02 4.93757359e+00 3.12525283e+00 1.75114678e+00 6.33888226e-01 -1.44908130e-01 -3.19980144e+01 
1.77035757e+00 1.53489432e+01 -8.54066106e+00 4.16005865e+00 1.99722792e+00 4.69139138e+00 -1.89608623e+00 4.00240690e+00 -2.88681509e+00 1.83045065e+00 -5.58474717e+00 1.39647345e+00 -6.79043870e+00 -2.96779171e-01 -7.75549921e+00 -1.48779239e+00 -8.35880923e+00 -2.55879410e+00 -8.49671855e+00 -4.23764949e+00 1.51876319e+01 1.33061939e+01 1.12582471e+01 9.20351263e+00 -6.90775528e+02 4.96652949e+00 3.16336483e+00 1.79590989e+00 6.83274560e-01 -9.17237336e-02 -3.20011843e+01 
1.84111257e+00 1.53491784e+01 -8.47510135e+00 4.16030333e+00 1.99805659e+00 4.70676178e+00 -1.87861435e+00 4.01669180e+00 -2.86304962e+00 1.86421822e+00 -5.54675971e+00 1.43105050e+00 -6.74613874e+00 -2.52307821e-01 -7.70348695e+00 -1.43838175e+00 -8.30090636e+00 -2.50603202e+00 -8.43556990e+00 -4.18335474e+00 1.51877718e+01 1.33067144e+01 1.12597997e+01 9.21019394e+00 -6.90775528e+02 4.99538126e+00 3.20130654e+00 1.84045518e+00 7.32411318e-01 -3.88125857e-02 -3.20043805e+01 
1.91148355e+00 1.53494168e+01 -8.40984581e+00 4.16055226e+00 1.99889952e+00 4.72230529e+00 -1.86114785e+00 4.03118305e+00 -2.83937096e+00 1.89792044e+00 -5.50890743e+00 1.46552901e+00 -6.70197851e+00 -2.08031356e-01 -7.65167253e+00 -1.38920133e+00 -8.24325193e+00 -2.45352256e+00 -8.37469387e+00 -4.12931838e+00 1.51879135e+01 1.33072425e+01 1.12613722e+01 9.21691476e+00 -6.90775528e+02 5.02412932e+00 3.23907885e+00 1.88478388e+00 7.81299938e-01 1.38268747e-02 -3.20075876e+01 
1.98153026e+00 1.53496585e+01 -8.34489318e+00 4.16080550e+00 1.99975691e+00 4.73801986e+00 -1.84368736e+00 4.04587880e+00 -2.81577812e+00 1.93155533e+00 -5.47118915e+00 1.49990898e+00 -6.65795736e+00 -1.63948789e-01 -7.60005507e+00 -1.34024987e+00 -8.18584469e+00 -2.40126431e+00 -8.31408903e+00 -4.07553886e+00 1.51880570e+01 1.33077784e+01 1.12629646e+01 9.22367487e+00 -6.90775528e+02 5.05277405e+00 3.27668268e+00 1.92889722e+00 8.29941833e-01 6.61961738e-02 -3.20107478e+01 
