500 28
6.3057733 6.3114998 6.3172262 6.3229527 6.3286791 6.3344056 6.340132 6.3458585 6.3515849 6.3573114 6.3630378 6.3687643 6.3744907 6.3802172 6.3859436 6.3916701 6.3973966 6.403123 6.4088495 6.4145759 6.4203024 6.4260288 6.4317553 6.4374817 6.4432082 6.4489346 6.4546611 6.4603875 6.466114 6.4718404 6.4775669 6.4832933 6.4890198 6.4947462 6.5004727 6.5061991 6.5119256 6.517652 6.5233785 6.5291049 6.5348314 6.5405578 6.5462843 6.5520107 6.5577372 6.5634636 6.5691901 6.5749165 6.580643 6.5863694 6.5920959 6.5978223 6.6035488 6.6092752 6.6150017 6.6207281 6.6264546 6.632181 6.6379075 6.6436339 6.6493604 6.6550868 6.6608133 6.6665397 6.6722662 6.6779926 6.6837191 6.6894455 6.695172 6.7008985 6.7066249 6.7123514 6.7180778 6.7238043 6.7295307 6.7352572 6.7409836 6.7467101 6.7524365 6.758163 6.7638894 6.7696159 6.7753423 6.7810688 6.7867952 6.7925217 6.7982481 6.8039746 6.809701 6.8154275 6.8211539 6.8268804 6.8326068 6.8383333 6.8440597 6.8497862 6.8555126 6.8612391 6.8669655 6.872692 6.8784184 6.8841449 6.8898713 6.8955978 6.9013242 6.9070507 6.9127771 6.9185036 6.92423 6.9299565 6.9356829 6.9414094 6.9471358 6.9528623 6.9585887 6.9643152 6.9700416 6.9757681 6.9814945 6.987221 6.9929474 6.9986739 7.0044003 7.0101268 7.0158533 7.0215797 7.0273062 7.0330326 7.0387591 7.0444855 7.050212 7.0559384 7.0616649 7.0673913 7.0731178 7.0788442 7.0845707 7.0902971 7.0960236 7.10175 7.1074765 7.1132029 7.1189294 7.1246558 7.1303823 7.1361087 7.1418352 7.1475616 7.1532881 7.1590145 7.164741 7.1704674 7.1761939 7.1819203 7.1876468 7.1933732 7.1990997 7.2048261 7.2105526 7.216279 7.2220055 7.2277319 7.2334584 7.2391848 7.2449113 7.2506377 7.2563642 7.2620906 7.2678171 7.2735435 7.27927 7.2849964 7.2907229 7.2964493 7.3021758 7.3079022 7.3136287 7.3193552 7.3250816 7.3308081 7.3365345 7.342261 7.3479874 7.3537139 7.3594403 7.3651668 7.3708932 7.3766197 7.3823461 7.3880726 7.393799 7.3995255 7.4052519 7.4109784 7.4167048 7.4224313 7.4281577 7.4338842 7.4396106 7.4453371 7.4510635 7.45679 7.4625164 7.4682429 7.4739693 7.4796958 7.4854222 7.4911487 7.4968751 7.5026016 7.508328 7.5140545 7.5197809 7.5255074 7.5312338 7.5369603 7.5426867 7.5484132 7.5541396 7.5598661 7.5655925 7.571319 7.5770454 7.5827719 7.5884983 7.5942248 7.5999512 7.6056777 7.6114041 7.6171306 7.622857 7.6285835 7.63431 7.6400364 7.6457629 7.6514893 7.6572158 7.6629422 7.6686687 7.6743951 7.6801216 7.685848 7.6915745 7.6973009 7.7030274 7.7087538 7.7144803 7.7202067 7.7259332 7.7316596 7.7373861 7.7431125 7.748839 7.7545654 7.7602919 7.7660183 7.7717448 7.7774712 7.7831977 7.7889241 7.7946506 7.800377 7.8061035 7.8118299 7.8175564 7.8232828 7.8290093 7.8347357 7.8404622 7.8461886 7.8519151 7.8576415 7.863368 7.8690944 7.8748209 7.8805473 7.8862738 7.8920002 7.8977267 7.9034531 7.9091796 7.914906 7.9206325 7.9263589 7.9320854 7.9378119 7.9435383 7.9492648 7.9549912 7.9607177 7.9664441 7.9721706 7.977897 7.9836235 7.9893499 7.9950764 8.0008028 8.0065293 8.0122557 8.0179822 8.0237086 8.0294351 8.0351615 8.040888 8.0466144 8.0523409 8.0580673 8.0637938 8.0695202 8.0752467 8.0809731 8.0866996 8.092426 8.0981525 8.1038789 8.1096054 8.1153318 8.1210583 8.1267847 8.1325112 8.1382376 8.1439641 8.1496905 8.155417 8.1611434 8.1668699 8.1725963 8.1783228 8.1840492 8.1897757 8.1955021 8.2012286 8.206955 8.2126815 8.2184079 8.2241344 8.2298608 8.2355873 8.2413137 8.2470402 8.2527667 8.2584931 8.2642196 8.269946 8.2756725 8.2813989 8.2871254 8.2928518 8.2985783 8.3043047 8.3100312 8.3157576 8.3214841 8.3272105 8.332937 8.3386634 8.3443899 8.3501163 8.3558428 8.3615692 8.3672957 8.3730221 8.3787486 8.384475 8.3902015 8.3959279 8.4016544 8.4073808 8.4131073 8.4188337 8.4245602 8.4302866 8.4360131 8.4417395 8.447466 8.4531924 8.4589189 8.4646453 8.4703718 8.4760982 8.4818247 8.4875511 8.4932776 8.499004 8.5047305 8.5104569 8.5161834 8.5219098 8.5276363 8.5333627 8.5390892 8.5448156 8.5505421 8.5562686 8.561995 8.5677215 8.5734479 8.5791744 8.5849008 8.5906273 8.5963537 8.6020802 8.6078066 8.6135331 8.6192595 8.624986 8.6307124 8.6364389 8.6421653 8.6478918 8.6536182 8.6593447 8.6650711 8.6707976 8.676524 8.6822505 8.6879769 8.6937034 8.6994298 8.7051563 8.7108827 8.7166092 8.7223356 8.7280621 8.7337885 8.739515 8.7452414 8.7509679 8.7566943 8.7624208 8.7681472 8.7738737 8.7796001 8.7853266 8.791053 8.7967795 8.8025059 8.8082324 8.8139588 8.8196853 8.8254117 8.8311382 8.8368646 8.8425911 8.8483175 8.854044 8.8597704 8.8654969 8.8712234 8.8769498 8.8826763 8.8884027 8.8941292 8.8998556 8.9055821 8.9113085 8.917035 8.9227614 8.9284879 8.9342143 8.9399408 8.9456672 8.9513937 8.9571201 8.9628466 8.968573 8.9742995 8.9800259 8.9857524 8.9914788 8.9972053 9.0029317 9.0086582 9.0143846 9.0201111 9.0258375 9.031564 9.0372904 9.0430169 9.0487433 9.0544698 9.0601962 9.0659227 9.0716491 9.0773756 9.083102 9.0888285 9.0945549 9.1002814 9.1060078 9.1117343 9.1174607 9.1231872 9.1289136 9.1346401 9.1403665 9.146093 9.1518194 9.1575459 9.1632723 
-8.53801569e+01 -7.00993323e+00 -9.73294289e+01 -2.92614660e+01 -7.83701705e+01 -6.84920095e+01 -8.80942774e+01 -7.69662928e+01 -9.23441566e+01 -8.26581007e+01 -9.43491337e+01 -8.73405006e+01 -9.59341332e+01 -8.90207945e+01 -9.68911303e+01 -9.02838442e+01 -9.73292856e+01 -9.13813761e+01 -9.73415779e+01 -9.29739364e+01 -6.90775528e+02 -8.10836908e+00 -5.14677598e+01 -6.68241319e+01 -7.41612014e+01 -7.82998677e+01 -8.09560452e+01 -8.27494621e+01 -8.40519344e+01 -8.50426740e+01 -2.74343082e+01 
-8.38087251e+01 -6.87147500e+00 -9.67532383e+01 -2.90922893e+01 -7.79110099e+01 -6.80956495e+01 -8.75830187e+01 -7.64842347e+01 -9.18113462e+01 -8.21294132e+01 -9.38073735e+01 -8.67949539e+01 -9.53784512e+01 -8.84666798e+01 -9.63259245e+01 -8.97241986e+01 -9.67595261e+01 -9.08179055e+01 -9.67697230e+01 -9.24095101e+01 -6.90775528e+02 -7.96991186e+00 -5.10821461e+01 -6.63537134e+01 -7.36519848e+01 -7.77697106e+01 -8.04133806e+01 -8.21986512e+01 -8.34955342e+01 -8.44822751e+01 -2.74378362e+01 
-8.17046295e+01 -6.73380738e+00 -9.61802751e+01 -2.89240786e+01 -7.74539001e+01 -6.77015202e+01 -8.70746588e+01 -7.60046842e+01 -9.12815033e+01 -8.16036453e+01 -9.32685540e+01 -8.62524528e+01 -9.48258022e+01 -8.79156710e+01 -9.57638507e+01 -8.91676961e+01 -9.61929467e+01 -9.02576024e+01 -9.62010642e+01 -9.18482613e+01 -6.90775528e+02 -7.83224523e+00 -5.06987344e+01 -6.58859805e+01 -7.31456747e+01 -7.72425786e+01 -7.98738128e+01 -8.16509831e+01 -8.29423078e+01 -8.39250723e+01 -2.74413644e+01 
-8.16193387e+01 -6.59692586e+00 -9.56105205e+01 -2.87568283e+01 -7.69988533e+01 -6.73096086e+01 -8.65691811e+01 -7.55276244e+01 -9.07546106e+01 -8.10807817e+01 -9.27326579e+01 -8.57129804e+01 -9.42761692e+01 -8.73677504e+01 -9.52048913e+01 -8.86143189e+01 -9.56295289e+01 -8.97004486e+01 -9.56355831e+01 -9.12901719e+01 -6.90775528e+02 -7.69536470e+00 -5.03175119e+01 -6.54209179e+01 -7.26422544e+01 -7.67184545e+01 -7.93373242e+01 -8.11064397e+01 -8.23922372e+01 -8.33710476e+01 -2.74450086e+01 
-8.10691400e+01 -6.46082593e+00 -9.50439569e+01 -2.85905331e+01 -7.65458806e+01 -6.69199013e+01 -8.60665691e+01 -7.50530388e+01 -9.02306509e+01 -8.05608073e+01 -9.21996679e+01 -8.51765196e+01 -9.37295356e+01 -8.68229008e+01 -9.46490293e+01 -8.80640492e+01 -9.50692551e+01 -8.91464263e+01 -9.50732618e+01 -9.07352236e+01 -6.90775528e+02 -7.55926577e+00 -4.99384663e+01 -6.49585104e+01 -7.21417074e+01 -7.61973211e+01 -7.88038971e+01 -8.05650031e+01 -8.18453042e+01 -8.28201825e+01 -2.74485645e+01 
-8.07521442e+01 -6.32550316e+00 -9.44805661e+01 -2.84251875e+01 -7.60949927e+01 -6.65323854e+01 -8.55668061e+01 -7.45809109e+01 -8.97096071e+01 -8.00437069e+01 -9.16695671e+01 -8.46430537e+01 -9.31858847e+01 -8.62811046e+01 -9.40962472e+01 -8.75168693e+01 -9.45121074e+01 -8.85955176e+01 -9.45140823e+01 -9.01833984e+01 -6.90775528e+02 -7.42394397e+00 -4.95615849e+01 -6.44987428e+01 -7.16440174e+01 -7.56791613e+01 -7.82621193e+01 -8.00266556e+01 -8.13014911e+01 -8.22724592e+01 -2.74520885e+01 
-8.01016008e+01 -6.19095308e+00 -9.39203298e+01 -2.82607859e+01 -7.56461992e+01 -6.61470478e+01 -8.50698759e+01 -7.41112246e+01 -8.91914619e+01 -7.95294656e+01 -9.11423383e+01 -8.41125659e+01 -9.26451998e+01 -8.57423446e+01 -9.35465278e+01 -8.69727616e+01 -9.39580679e+01 -8.80477046e+01 -9.39580264e+01 -8.96346783e+01 -6.90775528e+02 -7.28939488e+00 -4.91868556e+01 -6.40415999e+01 -7.11491680e+01 -7.51639582e+01 -7.77347418e+01 -7.94913795e+01 -8.07607798e+01 -8.17278596e+01 -2.74556072e+01 
-7.95944012e+01 -6.05717130e+00 -9.33632300e+01 -2.80973232e+01 -7.51995091e+01 -6.57638755e+01 -8.45757620e+01 -7.36439639e+01 -8.86761985e+01 -7.90180681e+01 -9.06179648e+01 -8.35850395e+01 -9.21074644e+01 -8.52066037e+01 -9.29998540e+01 -8.64317086e+01 -9.34071188e+01 -8.75029697e+01 -9.34050762e+01 -8.90890454e+01 -6.90775528e+02 -7.15561407e+00 -4.88142660e+01 -6.35870669e+01 -7.06571429e+01 -7.46516947e+01 -7.72103736e+01 -7.89591573e+01 -8.02231528e+01 -8.11863659e+01 -2.74591926e+01 
-7.94916519e+01 -5.92415342e+00 -9.28092487e+01 -2.79347938e+01 -7.47549307e+01 -6.53828554e+01 -8.40844483e+01 -7.31791131e+01 -8.81638000e+01 -7.85094996e+01 -9.00964299e+01 -8.30604579e+01 -9.15726622e+01 -8.46738646e+01 -9.24562088e+01 -8.58936928e+01 -9.28592425e+01 -8.69612952e+01 -9.28552140e+01 -8.85464820e+01 -6.90775528e+02 -7.02259716e+00 -4.84438039e+01 -6.31351288e+01 -7.01679260e+01 -7.41423542e+01 -7.66554399e+01 -7.84299715e+01 -7.96885923e+01 -8.06479603e+01 -2.74628109e+01 
-7.88643855e+01 -5.79189509e+00 -9.22583690e+01 -2.77731924e+01 -7.43124714e+01 -6.50039747e+01 -8.35959185e+01 -7.27166567e+01 -8.76542493e+01 -7.80037452e+01 -8.95777169e+01 -8.25388047e+01 -9.10407771e+01 -8.41441106e+01 -9.19155754e+01 -8.53586971e+01 -9.23144218e+01 -8.64226638e+01 -9.23084224e+01 -8.80069705e+01 -6.90775528e+02 -6.89033978e+00 -4.80754571e+01 -6.26857708e+01 -6.96815013e+01 -7.36359198e+01 -7.61369743e+01 -7.79038047e+01 -7.91570808e+01 -8.01126251e+01 -2.74663233e+01 
