500 28
6.3057733 6.3114998 6.3172262 6.3229527 6.3286791 6.3344056 6.340132 6.3458585 6.3515849 6.3573114 6.3630378 6.3687643 6.3744907 6.3802172 6.3859436 6.3916701 6.3973966 6.403123 6.4088495 6.4145759 6.4203024 6.4260288 6.4317553 6.4374817 6.4432082 6.4489346 6.4546611 6.4603875 6.466114 6.4718404 6.4775669 6.4832933 6.4890198 6.4947462 6.5004727 6.5061991 6.5119256 6.517652 6.5233785 6.5291049 6.5348314 6.5405578 6.5462843 6.5520107 6.5577372 6.5634636 6.5691901 6.5749165 6.580643 6.5863694 6.5920959 6.5978223 6.6035488 6.6092752 6.6150017 6.6207281 6.6264546 6.632181 6.6379075 6.6436339 6.6493604 6.6550868 6.6608133 6.6665397 6.6722662 6.6779926 6.6837191 6.6894455 6.695172 6.7008985 6.7066249 6.7123514 6.7180778 6.7238043 6.7295307 6.7352572 6.7409836 6.7467101 6.7524365 6.758163 6.7638894 6.7696159 6.7753423 6.7810688 6.7867952 6.7925217 6.7982481 6.8039746 6.809701 6.8154275 6.8211539 6.8268804 6.8326068 6.8383333 6.8440597 6.8497862 6.8555126 6.8612391 6.8669655 6.872692 6.8784184 6.8841449 6.8898713 6.8955978 6.9013242 6.9070507 6.9127771 6.9185036 6.92423 6.9299565 6.9356829 6.9414094 6.9471358 6.9528623 6.9585887 6.9643152 6.9700416 6.9757681 6.9814945 6.987221 6.9929474 6.9986739 7.0044003 7.0101268 7.0158533 7.0215797 7.0273062 7.0330326 7.0387591 7.0444855 7.050212 7.0559384 7.0616649 7.0673913 7.0731178 7.0788442 7.0845707 7.0902971 7.0960236 7.10175 7.1074765 7.1132029 7.1189294 7.1246558 7.1303823 7.1361087 7.1418352 7.1475616 7.1532881 7.1590145 7.164741 7.1704674 7.1761939 7.1819203 7.1876468 7.1933732 7.1990997 7.2048261 7.2105526 7.216279 7.2220055 7.2277319 7.2334584 7.2391848 7.2449113 7.2506377 7.2563642 7.2620906 7.2678171 7.2735435 7.27927 7.2849964 7.2907229 7.2964493 7.3021758 7.3079022 7.3136287 7.3193552 7.3250816 7.3308081 7.3365345 7.342261 7.3479874 7.3537139 7.3594403 7.3651668 7.3708932 7.3766197 7.3823461 7.3880726 7.393799 7.3995255 7.4052519 7.4109784 7.4167048 7.4224313 7.4281577 7.4338842 7.4396106 7.4453371 7.4510635 7.45679 7.4625164 7.4682429 7.4739693 7.4796958 7.4854222 7.4911487 7.4968751 7.5026016 7.508328 7.5140545 7.5197809 7.5255074 7.5312338 7.5369603 7.5426867 7.5484132 7.5541396 7.5598661 7.5655925 7.571319 7.5770454 7.5827719 7.5884983 7.5942248 7.5999512 7.6056777 7.6114041 7.6171306 7.622857 7.6285835 7.63431 7.6400364 7.6457629 7.6514893 7.6572158 7.6629422 7.6686687 7.6743951 7.6801216 7.685848 7.6915745 7.6973009 7.7030274 7.7087538 7.7144803 7.7202067 7.7259332 7.7316596 7.7373861 7.7431125 7.748839 7.7545654 7.7602919 7.7660183 7.7717448 7.7774712 7.7831977 7.7889241 7.7946506 7.800377 7.8061035 7.8118299 7.8175564 7.8232828 7.8290093 7.8347357 7.8404622 7.8461886 7.8519151 7.8576415 7.863368 7.8690944 7.8748209 7.8805473 7.8862738 7.8920002 7.8977267 7.9034531 7.9091796 7.914906 7.9206325 7.9263589 7.9320854 7.9378119 7.9435383 7.9492648 7.9549912 7.9607177 7.9664441 7.9721706 7.977897 7.9836235 7.9893499 7.9950764 8.0008028 8.0065293 8.0122557 8.0179822 8.0237086 8.0294351 8.0351615 8.040888 8.0466144 8.0523409 8.0580673 8.0637938 8.0695202 8.0752467 8.0809731 8.0866996 8.092426 8.0981525 8.1038789 8.1096054 8.1153318 8.1210583 8.1267847 8.1325112 8.1382376 8.1439641 8.1496905 8.155417 8.1611434 8.1668699 8.1725963 8.1783228 8.1840492 8.1897757 8.1955021 8.2012286 8.206955 8.2126815 8.2184079 8.2241344 8.2298608 8.2355873 8.2413137 8.2470402 8.2527667 8.2584931 8.2642196 8.269946 8.2756725 8.2813989 8.2871254 8.2928518 8.2985783 8.3043047 8.3100312 8.3157576 8.3214841 8.3272105 8.332937 8.3386634 8.3443899 8.3501163 8.3558428 8.3615692 8.3672957 8.3730221 8.3787486 8.384475 8.3902015 8.3959279 8.4016544 8.4073808 8.4131073 8.4188337 8.4245602 8.4302866 8.4360131 8.4417395 8.447466 8.4531924 8.4589189 8.4646453 8.4703718 8.4760982 8.4818247 8.4875511 8.4932776 8.499004 8.5047305 8.5104569 8.5161834 8.5219098 8.5276363 8.5333627 8.5390892 8.5448156 8.5505421 8.5562686 8.561995 8.5677215 8.5734479 8.5791744 8.5849008 8.5906273 8.5963537 8.6020802 8.6078066 8.6135331 8.6192595 8.624986 8.6307124 8.6364389 8.6421653 8.6478918 8.6536182 8.6593447 8.6650711 8.6707976 8.676524 8.6822505 8.6879769 8.6937034 8.6994298 8.7051563 8.7108827 8.7166092 8.7223356 8.7280621 8.7337885 8.739515 8.7452414 8.7509679 8.7566943 8.7624208 8.7681472 8.7738737 8.7796001 8.7853266 8.791053 8.7967795 8.8025059 8.8082324 8.8139588 8.8196853 8.8254117 8.8311382 8.8368646 8.8425911 8.8483175 8.854044 8.8597704 8.8654969 8.8712234 8.8769498 8.8826763 8.8884027 8.8941292 8.8998556 8.9055821 8.9113085 8.917035 8.9227614 8.9284879 8.9342143 8.9399408 8.9456672 8.9513937 8.9571201 8.9628466 8.968573 8.9742995 8.9800259 8.9857524 8.9914788 8.9972053 9.0029317 9.0086582 9.0143846 9.0201111 9.0258375 9.031564 9.0372904 9.0430169 9.0487433 9.0544698 9.0601962 9.0659227 9.0716491 9.0773756 9.083102 9.0888285 9.0945549 9.1002814 9.1060078 9.1117343 9.1174607 9.1231872 9.1289136 9.1346401 9.1403665 9.146093 9.1518194 9.1575459 9.1632723 
-5.63413977e+01 1.44958800e+01 1.44958793e+01 -6.90775528e+02 -2.71336683e+01 -2.08430868e+01 -3.92893562e+01 -3.60396241e+01 -4.59833055e+01 -4.33255560e+01 -4.98545373e+01 -4.74626023e+01 -5.23280294e+01 -5.00883675e+01 -5.51531528e+01 -5.18922127e+01 -5.62711263e+01 -5.32068492e+01 -5.70325085e+01 -5.42089943e+01 3.66239062e-01 -2.94695002e+01 -3.77949822e+01 -4.81087720e+01 -5.53803522e+01 -5.95234964e+01 -6.28892877e+01 -6.47975273e+01 -6.61729652e+01 -6.71523852e+01 -3.00206264e+01 
-5.21622717e+01 1.44958802e+01 1.44958795e+01 -6.90775528e+02 -2.69069718e+01 -2.06185452e+01 -3.89839308e+01 -3.57349634e+01 -4.56411024e+01 -4.29838195e+01 -4.94922714e+01 -4.71007290e+01 -5.19535810e+01 -4.97143526e+01 -5.47696628e+01 -5.15103142e+01 -5.58817401e+01 -5.28195394e+01 -5.66386436e+01 -5.38178023e+01 3.66239062e-01 -2.92450104e+01 -3.75678909e+01 -4.78074860e+01 -5.50401588e+01 -5.91624031e+01 -6.25149775e+01 -6.44148694e+01 -6.57847671e+01 -6.67592228e+01 -3.00236187e+01 
-5.55171925e+01 1.44958805e+01 1.44958797e+01 -6.90775528e+02 -2.66815574e+01 -2.03952857e+01 -3.86802484e+01 -3.54320425e+01 -4.53008515e+01 -4.26440342e+01 -4.91320712e+01 -4.67409221e+01 -5.15812662e+01 -4.93424732e+01 -5.43883438e+01 -5.11305962e+01 -5.54945566e+01 -5.24344408e+01 -5.62470053e+01 -5.34288435e+01 3.66239062e-01 -2.90218026e+01 -3.73420676e+01 -4.75079186e+01 -5.47019028e+01 -5.88033656e+01 -6.21427824e+01 -6.40343650e+01 -6.53987552e+01 -6.63682575e+01 -3.00266086e+01 
-5.51088399e+01 1.44958807e+01 1.44958800e+01 -6.90775528e+02 -2.64574178e+01 -2.01733010e+01 -3.83782989e+01 -3.51308512e+01 -4.49625418e+01 -4.23061892e+01 -4.87739248e+01 -4.63831696e+01 -5.12110728e+01 -4.89727172e+01 -5.40091836e+01 -5.07530462e+01 -5.51095633e+01 -5.20515409e+01 -5.58575808e+01 -5.30421052e+01 3.66239062e-01 -2.87998692e+01 -3.71175048e+01 -4.72100602e+01 -5.43655731e+01 -5.84463721e+01 -6.17726900e+01 -6.36560012e+01 -6.50149167e+01 -6.59794762e+01 -3.00298583e+01 
-5.46995493e+01 1.44958810e+01 1.44958802e+01 -6.90775528e+02 -2.62345454e+01 -1.99525839e+01 -3.80780724e+01 -3.48313798e+01 -4.46261621e+01 -4.19702733e+01 -4.84178206e+01 -4.60274600e+01 -5.08429887e+01 -4.86050725e+01 -5.36321696e+01 -5.03776519e+01 -5.47267476e+01 -5.16708271e+01 -5.54703575e+01 -5.26575745e+01 3.66239062e-01 -2.85792032e+01 -3.68941955e+01 -4.69139007e+01 -5.40311585e+01 -5.80914109e+01 -6.14046879e+01 -6.32797654e+01 -6.46332386e+01 -6.55928659e+01 -3.00329124e+01 
-5.42953225e+01 1.44958813e+01 1.44958805e+01 -6.90775528e+02 -2.60129330e+01 -1.97331272e+01 -3.77795591e+01 -3.45336183e+01 -4.42917014e+01 -4.16362755e+01 -4.80637468e+01 -4.56737814e+01 -5.04770017e+01 -4.82395270e+01 -5.32572896e+01 -5.00044010e+01 -5.43460971e+01 -5.12922868e+01 -5.50853229e+01 -5.22752390e+01 3.66239062e-01 -2.83597971e+01 -3.66721322e+01 -4.66194306e+01 -5.36986481e+01 -5.77384701e+01 -6.10387637e+01 -6.29056447e+01 -6.42537081e+01 -6.52084136e+01 -3.00358894e+01 
-5.38936881e+01 1.44958816e+01 1.44958808e+01 -6.90775528e+02 -2.57925732e+01 -1.95149235e+01 -3.74827491e+01 -3.42375572e+01 -4.39591487e+01 -4.13041848e+01 -4.77116918e+01 -4.53221224e+01 -5.01130999e+01 -4.78760687e+01 -5.28845314e+01 -4.96332812e+01 -5.39675994e+01 -5.09159077e+01 -5.47024645e+01 -5.18950860e+01 3.66239062e-01 -2.81416440e+01 -3.64513077e+01 -4.63266401e+01 -5.33680308e+01 -5.73875382e+01 -6.06749052e+01 -6.25336266e+01 -6.38763123e+01 -6.48261063e+01 -3.00388526e+01 
-5.34942300e+01 1.44958819e+01 1.44958811e+01 -6.90775528e+02 -2.55734587e+01 -1.92979658e+01 -3.71876329e+01 -3.39431865e+01 -4.36284931e+01 -4.09739904e+01 -4.73616440e+01 -4.49724714e+01 -4.97512713e+01 -4.75146857e+01 -5.25138828e+01 -4.92642804e+01 -5.35912422e+01 -5.05416774e+01 -5.43217699e+01 -5.15171031e+01 3.66239062e-01 -2.79247364e+01 -3.62317150e+01 -4.60355196e+01 -5.30392959e+01 -5.70386034e+01 -6.03131001e+01 -6.21636984e+01 -6.35010386e+01 -6.44459311e+01 -3.00419696e+01 
-5.30973818e+01 1.44958822e+01 1.44958815e+01 -6.90775528e+02 -2.53555824e+01 -1.90822469e+01 -3.68942005e+01 -3.36504967e+01 -4.32997238e+01 -4.06456815e+01 -4.70135920e+01 -4.46248169e+01 -4.93915041e+01 -4.71553662e+01 -5.21453316e+01 -4.88973864e+01 -5.32170133e+01 -5.01695836e+01 -5.39432267e+01 -5.11412780e+01 3.66239062e-01 -2.77090675e+01 -3.60133467e+01 -4.57460595e+01 -5.27124324e+01 -5.66916544e+01 -5.99533363e+01 -6.17958477e+01 -6.31278742e+01 -6.40678753e+01 -3.00451579e+01 
-5.04894287e+01 1.44958826e+01 1.44958819e+01 -6.90775528e+02 -2.51389370e+01 -1.88677598e+01 -3.66024425e+01 -3.33594782e+01 -4.29728299e+01 -4.03192472e+01 -4.66675244e+01 -4.42791475e+01 -4.90337864e+01 -4.67980984e+01 -5.17788660e+01 -4.85325872e+01 -5.28449005e+01 -4.97996142e+01 -5.35668227e+01 -5.07675982e+01 3.66239062e-01 -2.74946300e+01 -3.57961960e+01 -4.54582502e+01 -5.23874296e+01 -5.63466795e+01 -5.95956017e+01 -6.14300619e+01 -6.27568067e+01 -6.36919261e+01 -3.00481068e+01 
