500 10
6.30577333617 6.3114997871 6.31722623803 6.32295268896 6.32867913988 6.33440559081 6.34013204174 6.34585849267 6.3515849436 6.35731139452 6.36303784545 6.36876429638 6.37449074731 6.38021719823 6.38594364916 6.39167010009 6.39739655102 6.40312300194 6.40884945287 6.4145759038 6.42030235473 6.42602880565 6.43175525658 6.43748170751 6.44320815844 6.44893460937 6.45466106029 6.46038751122 6.46611396215 6.47184041308 6.477566864 6.48329331493 6.48901976586 6.49474621679 6.50047266771 6.50619911864 6.51192556957 6.5176520205 6.52337847142 6.52910492235 6.53483137328 6.54055782421 6.54628427514 6.55201072606 6.55773717699 6.56346362792 6.56919007885 6.57491652977 6.5806429807 6.58636943163 6.59209588256 6.59782233348 6.60354878441 6.60927523534 6.61500168627 6.62072813719 6.62645458812 6.63218103905 6.63790748998 6.64363394091 6.64936039183 6.65508684276 6.66081329369 6.66653974462 6.67226619554 6.67799264647 6.6837190974 6.68944554833 6.69517199925 6.70089845018 6.70662490111 6.71235135204 6.71807780296 6.72380425389 6.72953070482 6.73525715575 6.74098360668 6.7467100576 6.75243650853 6.75816295946 6.76388941039 6.76961586131 6.77534231224 6.78106876317 6.7867952141 6.79252166502 6.79824811595 6.80397456688 6.80970101781 6.81542746873 6.82115391966 6.82688037059 6.83260682152 6.83833327245 6.84405972337 6.8497861743 6.85551262523 6.86123907616 6.86696552708 6.87269197801 6.87841842894 6.88414487987 6.88987133079 6.89559778172 6.90132423265 6.90705068358 6.9127771345 6.91850358543 6.92423003636 6.92995648729 6.93568293822 6.94140938914 6.94713584007 6.952862291 6.95858874193 6.96431519285 6.97004164378 6.97576809471 6.98149454564 6.98722099656 6.99294744749 6.99867389842 7.00440034935 7.01012680027 7.0158532512 7.02157970213 7.02730615306 7.03303260399 7.03875905491 7.04448550584 7.05021195677 7.0559384077 7.06166485862 7.06739130955 7.07311776048 7.07884421141 7.08457066233 7.09029711326 7.09602356419 7.10175001512 7.10747646604 7.11320291697 7.1189293679 7.12465581883 7.13038226976 7.13610872068 7.14183517161 7.14756162254 7.15328807347 7.15901452439 7.16474097532 7.17046742625 7.17619387718 7.1819203281 7.18764677903 7.19337322996 7.19909968089 7.20482613181 7.21055258274 7.21627903367 7.2220054846 7.22773193553 7.23345838645 7.23918483738 7.24491128831 7.25063773924 7.25636419016 7.26209064109 7.26781709202 7.27354354295 7.27926999387 7.2849964448 7.29072289573 7.29644934666 7.30217579758 7.30790224851 7.31362869944 7.31935515037 7.3250816013 7.33080805222 7.33653450315 7.34226095408 7.34798740501 7.35371385593 7.35944030686 7.36516675779 7.37089320872 7.37661965964 7.38234611057 7.3880725615 7.39379901243 7.39952546335 7.40525191428 7.41097836521 7.41670481614 7.42243126707 7.42815771799 7.43388416892 7.43961061985 7.44533707078 7.4510635217 7.45678997263 7.46251642356 7.46824287449 7.47396932541 7.47969577634 7.48542222727 7.4911486782 7.49687512912 7.50260158005 7.50832803098 7.51405448191 7.51978093284 7.52550738376 7.53123383469 7.53696028562 7.54268673655 7.54841318747 7.5541396384 7.55986608933 7.56559254026 7.57131899118 7.57704544211 7.58277189304 7.58849834397 7.59422479489 7.59995124582 7.60567769675 7.61140414768 7.61713059861 7.62285704953 7.62858350046 7.63430995139 7.64003640232 7.64576285324 7.65148930417 7.6572157551 7.66294220603 7.66866865695 7.67439510788 7.68012155881 7.68584800974 7.69157446066 7.69730091159 7.70302736252 7.70875381345 7.71448026438 7.7202067153 7.72593316623 7.73165961716 7.73738606809 7.74311251901 7.74883896994 7.75456542087 7.7602918718 7.76601832272 7.77174477365 7.77747122458 7.78319767551 7.78892412643 7.79465057736 7.80037702829 7.80610347922 7.81182993015 7.81755638107 7.823282832 7.82900928293 7.83473573386 7.84046218478 7.84618863571 7.85191508664 7.85764153757 7.86336798849 7.86909443942 7.87482089035 7.88054734128 7.8862737922 7.89200024313 7.89772669406 7.90345314499 7.90917959592 7.91490604684 7.92063249777 7.9263589487 7.93208539963 7.93781185055 7.94353830148 7.94926475241 7.95499120334 7.96071765426 7.96644410519 7.97217055612 7.97789700705 7.98362345797 7.9893499089 7.99507635983 8.00080281076 8.00652926169 8.01225571261 8.01798216354 8.02370861447 8.0294350654 8.03516151632 8.04088796725 8.04661441818 8.05234086911 8.05806732003 8.06379377096 8.06952022189 8.07524667282 8.08097312374 8.08669957467 8.0924260256 8.09815247653 8.10387892746 8.10960537838 8.11533182931 8.12105828024 8.12678473117 8.13251118209 8.13823763302 8.14396408395 8.14969053488 8.1554169858 8.16114343673 8.16686988766 8.17259633859 8.17832278951 8.18404924044 8.18977569137 8.1955021423 8.20122859323 8.20695504415 8.21268149508 8.21840794601 8.22413439694 8.22986084786 8.23558729879 8.24131374972 8.24704020065 8.25276665157 8.2584931025 8.26421955343 8.26994600436 8.27567245528 8.28139890621 8.28712535714 8.29285180807 8.298578259 8.30430470992 8.31003116085 8.31575761178 8.32148406271 8.32721051363 8.33293696456 8.33866341549 8.34438986642 8.35011631734 8.35584276827 8.3615692192 8.36729567013 8.37302212105 8.37874857198 8.38447502291 8.39020147384 8.39592792477 8.40165437569 8.40738082662 8.41310727755 8.41883372848 8.4245601794 8.43028663033 8.43601308126 8.44173953219 8.44746598311 8.45319243404 8.45891888497 8.4646453359 8.47037178682 8.47609823775 8.48182468868 8.48755113961 8.49327759054 8.49900404146 8.50473049239 8.51045694332 8.51618339425 8.52190984517 8.5276362961 8.53336274703 8.53908919796 8.54481564888 8.55054209981 8.55626855074 8.56199500167 8.56772145259 8.57344790352 8.57917435445 8.58490080538 8.59062725631 8.59635370723 8.60208015816 8.60780660909 8.61353306002 8.61925951094 8.62498596187 8.6307124128 8.63643886373 8.64216531465 8.64789176558 8.65361821651 8.65934466744 8.66507111836 8.67079756929 8.67652402022 8.68225047115 8.68797692208 8.693703373 8.69942982393 8.70515627486 8.71088272579 8.71660917671 8.72233562764 8.72806207857 8.7337885295 8.73951498042 8.74524143135 8.75096788228 8.75669433321 8.76242078413 8.76814723506 8.77387368599 8.77960013692 8.78532658785 8.79105303877 8.7967794897 8.80250594063 8.80823239156 8.81395884248 8.81968529341 8.82541174434 8.83113819527 8.83686464619 8.84259109712 8.84831754805 8.85404399898 8.8597704499 8.86549690083 8.87122335176 8.87694980269 8.88267625362 8.88840270454 8.89412915547 8.8998556064 8.90558205733 8.91130850825 8.91703495918 8.92276141011 8.92848786104 8.93421431196 8.93994076289 8.94566721382 8.95139366475 8.95712011567 8.9628465666 8.96857301753 8.97429946846 8.98002591939 8.98575237031 8.99147882124 8.99720527217 9.0029317231 9.00865817402 9.01438462495 9.02011107588 9.02583752681 9.03156397773 9.03729042866 9.04301687959 9.04874333052 9.05446978144 9.06019623237 9.0659226833 9.07164913423 9.07737558516 9.08310203608 9.08882848701 9.09455493794 9.10028138887 9.10600783979 9.11173429072 9.11746074165 9.12318719258 9.1289136435 9.13464009443 9.14036654536 9.14609299629 9.15181944721 9.15754589814 9.16327234907 
1.341697135886e+00 1.534759692422e+01 -3.510729049687e+00 5.330967010395e+00 3.125894895990e+00 1.146546197106e-01 -1.252290221653e+00 1.518685817953e+01 1.330326395766e+01 1.124938824058e+01 9.164363774682e+00 -6.907755278982e+02 -3.197817885295e+01 
1.414770925145e+00 1.534781372237e+01 -3.461643054565e+00 5.341295555670e+00 3.137117299923e+00 1.480233357623e-01 -1.216676457788e+00 1.518698898779e+01 1.330374120704e+01 1.125082701440e+01 9.170806483313e+00 -6.907755278982e+02 -3.198134105769e+01 
1.487460710071e+00 1.534803350461e+01 -3.412742795856e+00 5.351809803839e+00 3.148556275977e+00 1.813656507141e-01 -1.181128810780e+00 1.518712146194e+01 1.330422566837e+01 1.125228465207e+01 9.177290012209e+00 -6.907755278982e+02 -3.198450099428e+01 
1.559718762665e+00 1.534825630547e+01 -3.364027521140e+00 5.362510152681e+00 3.160212134664e+00 2.146791841050e-01 -1.145647522800e+00 1.518725562011e+01 1.330471742754e+01 1.125376132589e+01 9.183814172815e+00 -6.907755278982e+02 -3.198770861569e+01 
1.631634419767e+00 1.534848215984e+01 -3.315496595046e+00 5.373396892458e+00 3.172085039396e+00 2.479616039408e-01 -1.110232869242e+00 1.518739148057e+01 1.330521657085e+01 1.125525720773e+01 9.190378770245e+00 -6.907755278982e+02 -3.199087675817e+01 
1.703187019630e+00 1.534871110283e+01 -3.267149289109e+00 5.384470212850e+00 3.184175015602e+00 2.812106704789e-01 -1.074885104344e+00 1.518752906174e+01 1.330572318507e+01 1.125677246913e+01 9.196983603847e+00 -6.907755278982e+02 -3.199402827042e+01 
1.774365985345e+00 1.534894316979e+01 -3.218984882838e+00 5.395730198407e+00 3.196481945279e+00 3.144242135613e-01 -1.039604486416e+00 1.518766838219e+01 1.330623735739e+01 1.125830728123e+01 9.203628467051e+00 -6.907755278982e+02 -3.199717589846e+01 
1.845143558270e+00 1.534917839632e+01 -3.171002634407e+00 5.407176829143e+00 3.209005568157e+00 3.476001376873e-01 -1.004391269376e+00 1.518780946064e+01 1.330675917544e+01 1.125986181469e+01 9.210313147524e+00 -6.907755278982e+02 -3.200034955634e+01 
1.915537311983e+00 1.534941681834e+01 -3.123201847218e+00 5.418809977183e+00 3.221745477879e+00 3.807364053374e-01 -9.692457206062e-01 1.518795231596e+01 1.330728872725e+01 1.126143623963e+01 9.217037427102e+00 -6.907755278982e+02 -3.200353381022e+01 
1.985606896543e+00 1.534965847212e+01 -3.075581872344e+00 5.430629406137e+00 3.234701121776e+00 4.138310348715e-01 -9.341681212601e-01 1.518809696717e+01 1.330782610122e+01 1.126303072557e+01 9.223801081840e+00 -6.907755278982e+02 -3.200667114814e+01 
2.055301474226e+00 1.534990339403e+01 -3.028141942000e+00 5.442634778772e+00 3.247871811170e+00 4.468821372327e-01 -8.991587205447e-01 1.518824343345e+01 1.330837138618e+01 1.126464544148e+01 9.230603882553e+00 -6.907755278982e+02 -3.200981452091e+01 
2.124634814365e+00 1.535015162081e+01 -2.980881360176e+00 5.454825648471e+00 3.261256711125e+00 4.798878704169e-01 -8.642177877682e-01 1.518839173410e+01 1.330892467134e+01 1.126628055562e+01 9.237445594420e+00 -6.907755278982e+02 -3.201295226849e+01 
2.193604732181e+00 1.535040318944e+01 -2.933799408775e+00 5.467201464061e+00 3.274854847390e+00 5.128464608853e-01 -8.293455848738e-01 1.518854188862e+01 1.330948604627e+01 1.126793623556e+01 9.244325977325e+00 -6.907755278982e+02 -3.201608867000e+01 
2.262169119139e+00 1.535065813710e+01 -2.886895327146e+00 5.479761571507e+00 3.288665109090e+00 5.457562057176e-01 -7.945423618363e-01 1.518869391664e+01 1.331005560091e+01 1.126961264812e+01 9.251244786015e+00 -6.907755278982e+02 -3.201926791672e+01 
2.330415444949e+00 1.535091650147e+01 -2.840168508685e+00 5.492505204483e+00 3.302686237793e+00 5.786154256030e-01 -7.598084101803e-01 1.518884783792e+01 1.331063342551e+01 1.127130995918e+01 9.258201769614e+00 -6.907755278982e+02 -3.202240460916e+01 
2.398314090198e+00 1.535117832029e+01 -2.793618203208e+00 5.505431500450e+00 3.316916848779e+00 6.114225332154e-01 -7.251439801685e-01 1.518900367242e+01 1.331121961069e+01 1.127302833386e+01 9.265196672595e+00 -6.907755278982e+02 -3.202553042873e+01 
2.465853940350e+00 1.535144363161e+01 -2.747243687473e+00 5.518539493749e+00 3.331355422661e+00 6.441759920917e-01 -6.905493274288e-01 1.518916144021e+01 1.331181424739e+01 1.127476793634e+01 9.272229234393e+00 -6.907755278982e+02 -3.202865853425e+01 
2.533050690227e+00 1.535171247380e+01 -2.701044270880e+00 5.531828115832e+00 3.346000307219e+00 6.768743131529e-01 -6.560247109538e-01 1.518932116155e+01 1.331241742686e+01 1.127652892979e+01 9.279299189511e+00 -6.907755278982e+02 -3.203177526772e+01 
2.599854444618e+00 1.535198488535e+01 -2.655019173974e+00 5.545296204364e+00 3.360849729405e+00 7.095160839572e-01 -6.215703730473e-01 1.518948285684e+01 1.331302924067e+01 1.127831147645e+01 9.286406268000e+00 -6.907755278982e+02 -3.203493254817e+01 
2.666332091197e+00 1.535226090528e+01 -2.609167774715e+00 5.558942490063e+00 3.375901780006e+00 7.420999057136e-01 -5.871865876641e-01 1.518964654663e+01 1.331364978064e+01 1.128011573732e+01 9.293550194693e+00 -6.907755278982e+02 -3.203806550164e+01 
2.732485538305e+00 1.535254057278e+01 -2.563489372047e+00 5.572765612539e+00 3.391154434453e+00 7.746244505053e-01 -5.528736068777e-01 1.518981225164e+01 1.331427913885e+01 1.128194187231e+01 9.300730690191e+00 -6.907755278982e+02 -3.204117421927e+01 
2.798289922100e+00 1.535282392718e+01 -2.517983233904e+00 5.586764119851e+00 3.406605553284e+00 8.070884486553e-01 -5.186316699086e-01 1.518997999273e+01 1.331491740771e+01 1.128379004021e+01 9.307947470759e+00 -6.907755278982e+02 -3.204428555525e+01 
2.863721152918e+00 1.535311100809e+01 -2.472648600514e+00 5.600936470779e+00 3.422252885874e+00 8.394906862723e-01 -4.844610044600e-01 1.519014979093e+01 1.331556467985e+01 1.128566039860e+01 9.315200248479e+00 -6.907755278982e+02 -3.204742557716e+01 
2.928820652628e+00 1.535340185561e+01 -2.427484829455e+00 5.615281027767e+00 3.438094062964e+00 8.718299687700e-01 -4.503618680493e-01 1.519032166743e+01 1.331622104810e+01 1.128755310363e+01 9.322488730803e+00 -6.907755278982e+02 -3.205055483024e+01 
2.993613888200e+00 1.535369651005e+01 -2.382491257509e+00 5.629796067336e+00 3.454126610604e+00 9.041051512114e-01 -4.163345098830e-01 1.519049564355e+01 1.331688660550e+01 1.128946831006e+01 9.329812621090e+00 -6.907755278982e+02 -3.205364980313e+01 
