
58

0                 0.15543590491795936
10.93436241149902	0.15543590491795936
11.993533134460442	0.1546345547277918
13.146704673767093	0.1541814708661533
14.40221977233886	0.15407620858952392
15.769161224365227	0.15429556062604927
17.257417678832997	0.15484102962601642
18.877758026123043	0.15572816603835973
20.64190292358398	0.15694762293260908
22.562614440917965	0.158523781037468
24.653787612915032	0.1604836615179894
26.930553436279286	0.16267814544945902
29.40937995910643	0.16530711503286372
32.10820007324217	0.16832351995783582
35.04654312133788	0.17174411651356353
38.24566268920896	0.1755852512075996
41.728702545166016	0.1798695228589607
45.52085876464844	0.18461837107182547
49.649566650390604	0.18985644278984637
54.14469909667968	0.19560615632126446
59.03877258300779	0.20189737547013556
64.36719512939455	0.20875853943661585
70.16851043701169	0.2162156555135996
76.4846878051758	0.2243032244966053
83.36142730712886	0.23305235009165126
90.84848022460933	0.24248937998248898
99.	0.25264674900132905
107.8749694824219	0.26354402207289807
117.53758239746082	0.27519503202749235
128.05775451660142	0.28759546048393686
139.5115814208983	0.3007386403564557
151.98193359374991	0.31460507727090076
165.5590362548826	0.32915806644017803
180.3410949707031	0.344368686044953
196.43504333496085	0.36019700058413306
213.95733642578116	0.3765898137644555
233.0347290039062	0.3935112250948986
253.80523681640614	0.41091450730912965
276.41909790039057	0.42874423120880006
301.0399475097654	0.4469673346240645
327.8459167480464	0.46553499959559713
357.03085327148386	0.4844113120866795
388.8059692382809	0.5035362508528326
423.4011230468747	0.5228727403609527
461.0665893554685	0.5423638272758295
502.07482910156193	0.561933340635081
546.722534179687	0.5815302909808041
595.3327636718748	0.6011019222212999
648.257080078125	0.6205971472864251
705.8784179687497	0.6400538277110456
768.6136474609372	0.6596473025145954
836.9165649414058	0.6797736226803898
911.2813720703119	0.7011387789049336
992.2460327148439	0.7246433472374035
1080.3962402343739	0.7504340084365863
1176.3698730468736	0.7765212907918179
1280.860961914062	0.7985933684407678
10000             1
