500 13
6.30577333617 6.3114997871 6.31722623803 6.32295268896 6.32867913988 6.33440559081 6.34013204174 6.34585849267 6.3515849436 6.35731139452 6.36303784545 6.36876429638 6.37449074731 6.38021719823 6.38594364916 6.39167010009 6.39739655102 6.40312300194 6.40884945287 6.4145759038 6.42030235473 6.42602880565 6.43175525658 6.43748170751 6.44320815844 6.44893460937 6.45466106029 6.46038751122 6.46611396215 6.47184041308 6.477566864 6.48329331493 6.48901976586 6.49474621679 6.50047266771 6.50619911864 6.51192556957 6.5176520205 6.52337847142 6.52910492235 6.53483137328 6.54055782421 6.54628427514 6.55201072606 6.55773717699 6.56346362792 6.56919007885 6.57491652977 6.5806429807 6.58636943163 6.59209588256 6.59782233348 6.60354878441 6.60927523534 6.61500168627 6.62072813719 6.62645458812 6.63218103905 6.63790748998 6.64363394091 6.64936039183 6.65508684276 6.66081329369 6.66653974462 6.67226619554 6.67799264647 6.6837190974 6.68944554833 6.69517199925 6.70089845018 6.70662490111 6.71235135204 6.71807780296 6.72380425389 6.72953070482 6.73525715575 6.74098360668 6.7467100576 6.75243650853 6.75816295946 6.76388941039 6.76961586131 6.77534231224 6.78106876317 6.7867952141 6.79252166502 6.79824811595 6.80397456688 6.80970101781 6.81542746873 6.82115391966 6.82688037059 6.83260682152 6.83833327245 6.84405972337 6.8497861743 6.85551262523 6.86123907616 6.86696552708 6.87269197801 6.87841842894 6.88414487987 6.88987133079 6.89559778172 6.90132423265 6.90705068358 6.9127771345 6.91850358543 6.92423003636 6.92995648729 6.93568293822 6.94140938914 6.94713584007 6.952862291 6.95858874193 6.96431519285 6.97004164378 6.97576809471 6.98149454564 6.98722099656 6.99294744749 6.99867389842 7.00440034935 7.01012680027 7.0158532512 7.02157970213 7.02730615306 7.03303260399 7.03875905491 7.04448550584 7.05021195677 7.0559384077 7.06166485862 7.06739130955 7.07311776048 7.07884421141 7.08457066233 7.09029711326 7.09602356419 7.10175001512 7.10747646604 7.11320291697 7.1189293679 7.12465581883 7.13038226976 7.13610872068 7.14183517161 7.14756162254 7.15328807347 7.15901452439 7.16474097532 7.17046742625 7.17619387718 7.1819203281 7.18764677903 7.19337322996 7.19909968089 7.20482613181 7.21055258274 7.21627903367 7.2220054846 7.22773193553 7.23345838645 7.23918483738 7.24491128831 7.25063773924 7.25636419016 7.26209064109 7.26781709202 7.27354354295 7.27926999387 7.2849964448 7.29072289573 7.29644934666 7.30217579758 7.30790224851 7.31362869944 7.31935515037 7.3250816013 7.33080805222 7.33653450315 7.34226095408 7.34798740501 7.35371385593 7.35944030686 7.36516675779 7.37089320872 7.37661965964 7.38234611057 7.3880725615 7.39379901243 7.39952546335 7.40525191428 7.41097836521 7.41670481614 7.42243126707 7.42815771799 7.43388416892 7.43961061985 7.44533707078 7.4510635217 7.45678997263 7.46251642356 7.46824287449 7.47396932541 7.47969577634 7.48542222727 7.4911486782 7.49687512912 7.50260158005 7.50832803098 7.51405448191 7.51978093284 7.52550738376 7.53123383469 7.53696028562 7.54268673655 7.54841318747 7.5541396384 7.55986608933 7.56559254026 7.57131899118 7.57704544211 7.58277189304 7.58849834397 7.59422479489 7.59995124582 7.60567769675 7.61140414768 7.61713059861 7.62285704953 7.62858350046 7.63430995139 7.64003640232 7.64576285324 7.65148930417 7.6572157551 7.66294220603 7.66866865695 7.67439510788 7.68012155881 7.68584800974 7.69157446066 7.69730091159 7.70302736252 7.70875381345 7.71448026438 7.7202067153 7.72593316623 7.73165961716 7.73738606809 7.74311251901 7.74883896994 7.75456542087 7.7602918718 7.76601832272 7.77174477365 7.77747122458 7.78319767551 7.78892412643 7.79465057736 7.80037702829 7.80610347922 7.81182993015 7.81755638107 7.823282832 7.82900928293 7.83473573386 7.84046218478 7.84618863571 7.85191508664 7.85764153757 7.86336798849 7.86909443942 7.87482089035 7.88054734128 7.8862737922 7.89200024313 7.89772669406 7.90345314499 7.90917959592 7.91490604684 7.92063249777 7.9263589487 7.93208539963 7.93781185055 7.94353830148 7.94926475241 7.95499120334 7.96071765426 7.96644410519 7.97217055612 7.97789700705 7.98362345797 7.9893499089 7.99507635983 8.00080281076 8.00652926169 8.01225571261 8.01798216354 8.02370861447 8.0294350654 8.03516151632 8.04088796725 8.04661441818 8.05234086911 8.05806732003 8.06379377096 8.06952022189 8.07524667282 8.08097312374 8.08669957467 8.0924260256 8.09815247653 8.10387892746 8.10960537838 8.11533182931 8.12105828024 8.12678473117 8.13251118209 8.13823763302 8.14396408395 8.14969053488 8.1554169858 8.16114343673 8.16686988766 8.17259633859 8.17832278951 8.18404924044 8.18977569137 8.1955021423 8.20122859323 8.20695504415 8.21268149508 8.21840794601 8.22413439694 8.22986084786 8.23558729879 8.24131374972 8.24704020065 8.25276665157 8.2584931025 8.26421955343 8.26994600436 8.27567245528 8.28139890621 8.28712535714 8.29285180807 8.298578259 8.30430470992 8.31003116085 8.31575761178 8.32148406271 8.32721051363 8.33293696456 8.33866341549 8.34438986642 8.35011631734 8.35584276827 8.3615692192 8.36729567013 8.37302212105 8.37874857198 8.38447502291 8.39020147384 8.39592792477 8.40165437569 8.40738082662 8.41310727755 8.41883372848 8.4245601794 8.43028663033 8.43601308126 8.44173953219 8.44746598311 8.45319243404 8.45891888497 8.4646453359 8.47037178682 8.47609823775 8.48182468868 8.48755113961 8.49327759054 8.49900404146 8.50473049239 8.51045694332 8.51618339425 8.52190984517 8.5276362961 8.53336274703 8.53908919796 8.54481564888 8.55054209981 8.55626855074 8.56199500167 8.56772145259 8.57344790352 8.57917435445 8.58490080538 8.59062725631 8.59635370723 8.60208015816 8.60780660909 8.61353306002 8.61925951094 8.62498596187 8.6307124128 8.63643886373 8.64216531465 8.64789176558 8.65361821651 8.65934466744 8.66507111836 8.67079756929 8.67652402022 8.68225047115 8.68797692208 8.693703373 8.69942982393 8.70515627486 8.71088272579 8.71660917671 8.72233562764 8.72806207857 8.7337885295 8.73951498042 8.74524143135 8.75096788228 8.75669433321 8.76242078413 8.76814723506 8.77387368599 8.77960013692 8.78532658785 8.79105303877 8.7967794897 8.80250594063 8.80823239156 8.81395884248 8.81968529341 8.82541174434 8.83113819527 8.83686464619 8.84259109712 8.84831754805 8.85404399898 8.8597704499 8.86549690083 8.87122335176 8.87694980269 8.88267625362 8.88840270454 8.89412915547 8.8998556064 8.90558205733 8.91130850825 8.91703495918 8.92276141011 8.92848786104 8.93421431196 8.93994076289 8.94566721382 8.95139366475 8.95712011567 8.9628465666 8.96857301753 8.97429946846 8.98002591939 8.98575237031 8.99147882124 8.99720527217 9.0029317231 9.00865817402 9.01438462495 9.02011107588 9.02583752681 9.03156397773 9.03729042866 9.04301687959 9.04874333052 9.05446978144 9.06019623237 9.0659226833 9.07164913423 9.07737558516 9.08310203608 9.08882848701 9.09455493794 9.10028138887 9.10600783979 9.11173429072 9.11746074165 9.12318719258 9.1289136435 9.13464009443 9.14036654536 9.14609299629 9.15181944721 9.15754589814 9.16327234907 
-5.118277706737e+01 1.449588000899e+01 1.449587927856e+01 -6.907755278982e+02 -2.713366832685e+01 -2.084308680006e+01 -3.928932346437e+01 -3.603962401757e+01 -4.596883825786e+01 -4.332552989064e+01 3.662390616075e-01 -2.946950018378e+01 -3.779498221360e+01 -4.810866636388e+01 -5.534349832264e+01 -2.976643070006e+01 
-5.568118152358e+01 1.449588022623e+01 1.449587949581e+01 -6.907755278982e+02 -2.690697179928e+01 -2.061854516861e+01 -3.898389617264e+01 -3.573496340640e+01 -4.562632646897e+01 -4.298379247093e+01 3.662390616075e-01 -2.924501044583e+01 -3.756789088010e+01 -4.780737198700e+01 -5.500193897941e+01 -2.976910804391e+01 
-5.096788824113e+01 1.449588045851e+01 1.449587972809e+01 -6.907755278982e+02 -2.668155742611e+01 -2.039528568920e+01 -3.868021168370e+01 -3.543204243334e+01 -4.528576193066e+01 -4.264400637138e+01 3.662390616076e-01 -2.902180257197e+01 -3.734206752008e+01 -4.750779570493e+01 -5.466227135730e+01 -2.977178217703e+01 
-5.018386480088e+01 1.449588070676e+01 1.449587997634e+01 -6.907755278982e+02 -2.645741776138e+01 -2.017330104062e+01 -3.837826002720e+01 -3.513085116489e+01 -4.494713342427e+01 -4.230616044900e+01 3.662390616076e-01 -2.879986924270e+01 -3.711750479668e+01 -4.720992762261e+01 -5.432448302652e+01 -2.977466191870e+01 
-5.127641411005e+01 1.449588097198e+01 1.449588024155e+01 -6.907755278982e+02 -2.623454540137e+01 -1.995258394350e+01 -3.807803128934e+01 -3.483137972428e+01 -4.461042979469e+01 -4.197024362439e+01 3.662390616077e-01 -2.857920318032e+01 -3.689419541243e+01 -4.691375789774e+01 -5.398856159656e+01 -2.977738395216e+01 
-5.083686106181e+01 1.449588125520e+01 1.449588052478e+01 -6.907755278982e+02 -2.601293298462e+01 -1.973312715999e+01 -3.777951561250e+01 -3.453361829113e+01 -4.427563994993e+01 -4.163624488141e+01 3.662390616078e-01 -2.835979714868e+01 -3.667213210884e+01 -4.661927674059e+01 -5.365449471339e+01 -2.978004311019e+01 
-5.094302803115e+01 1.449588155753e+01 1.449588082710e+01 -6.907755278982e+02 -2.579257319132e+01 -1.951492349361e+01 -3.748270319494e+01 -3.423755710114e+01 -4.394275286073e+01 -4.130415326681e+01 3.662390616078e-01 -2.814164395296e+01 -3.645130766601e+01 -4.632647441307e+01 -5.332227006041e+01 -2.978268967311e+01 
-5.065394884489e+01 1.449588188011e+01 1.449588114969e+01 -6.907755278982e+02 -2.557345874337e+01 -1.929796578894e+01 -3.718758429046e+01 -3.394318644575e+01 -4.361175756028e+01 -4.097392368160e+01 3.662390616079e-01 -2.792473643941e+01 -3.623171490228e+01 -4.603534122870e+01 -5.299187535777e+01 -2.978545740552e+01 
-5.285109859065e+01 1.449588222418e+01 1.449588149376e+01 -6.907755278982e+02 -2.535558240396e+01 -1.908224693143e+01 -3.689414920806e+01 -3.365049664144e+01 -4.328264314386e+01 -4.064561299169e+01 3.662390616081e-01 -2.770906749513e+01 -3.601334667384e+01 -4.574586755187e+01 -5.266329836324e+01 -2.978828056601e+01 
-5.245573608774e+01 1.449588259102e+01 1.449588186060e+01 -6.907755278982e+02 -2.513893697746e+01 -1.886775984716e+01 -3.660238831164e+01 -3.335947814931e+01 -4.295539876848e+01 -4.031917693236e+01 3.662390616082e-01 -2.749463004786e+01 -3.579619587434e+01 -4.545804379745e+01 -5.233652687220e+01 -2.979091088276e+01 
-5.206184943603e+01 1.449588298197e+01 1.449588225155e+01 -6.907755278982e+02 -2.492351530910e+01 -1.865449750261e+01 -3.631229201968e+01 -3.307012139741e+01 -4.263001365249e+01 -3.999460479820e+01 3.662390616084e-01 -2.728141706569e+01 -3.558025543448e+01 -4.517186043029e+01 -5.201154871498e+01 -2.979357928318e+01 
-5.167092748157e+01 1.449588339846e+01 1.449588266804e+01 -6.907755278982e+02 -2.470931028481e+01 -1.844245290439e+01 -3.602385080490e+01 -3.278241689702e+01 -4.230647707528e+01 -3.967188594489e+01 3.662390616086e-01 -2.706942155689e+01 -3.536551832165e+01 -4.488730796466e+01 -5.168835175978e+01 -2.979622857553e+01 
-5.128228659852e+01 1.449588384197e+01 1.449588311155e+01 -6.907755278982e+02 -2.449631483093e+01 -1.823161909908e+01 -3.573705519395e+01 -3.249635521365e+01 -4.198477837698e+01 -3.935100978890e+01 3.662390616088e-01 -2.685863656963e+01 -3.515197753950e+01 -4.460437696383e+01 -5.136692391112e+01 -2.979888153375e+01 
-5.089594875380e+01 1.449588431409e+01 1.449588358367e+01 -6.907755278982e+02 -2.428452191400e+01 -1.802198917294e+01 -3.545189576711e+01 -3.221192696662e+01 -4.166490695797e+01 -3.903196580706e+01 3.662390616091e-01 -2.664905519180e+01 -3.493962612754e+01 -4.432305803948e+01 -5.104725310957e+01 -2.980172673331e+01 
-4.938421619296e+01 1.449588481645e+01 1.449588408603e+01 -6.907755278982e+02 -2.407392454055e+01 -1.781355625172e+01 -3.516836315794e+01 -3.192912282886e+01 -4.134685227878e+01 -3.871474353633e+01 3.662390616094e-01 -2.644067055074e+01 -3.472845716074e+01 -4.404334185124e+01 -5.072932733544e+01 -2.980439349880e+01 
-5.012941009043e+01 1.449588535079e+01 1.449588462037e+01 -6.907755278982e+02 -2.386451575684e+01 -1.760631350041e+01 -3.488644805300e+01 -3.164793352654e+01 -4.103060385954e+01 -3.839933257333e+01 3.662390616098e-01 -2.623347581305e+01 -3.451846374911e+01 -4.376521910615e+01 -5.041313460353e+01 -2.980703086791e+01 
-4.974937831995e+01 1.449588591892e+01 1.449588518850e+01 -6.907755278982e+02 -2.365628864865e+01 -1.740025412305e+01 -3.460614119154e+01 -3.136834983878e+01 -4.071615127971e+01 -3.808572257411e+01 3.662390616103e-01 -2.602746418434e+01 -3.430963903730e+01 -4.348868055809e+01 -5.009866296640e+01 -2.980968288811e+01 
-4.937144882979e+01 1.449588652276e+01 1.449588579234e+01 -6.907755278982e+02 -2.344923634106e+01 -1.719537136247e+01 -3.432743336516e+01 -3.109036259736e+01 -4.040348417781e+01 -3.777390325374e+01 3.662390616109e-01 -2.582262890902e+01 -3.410197620414e+01 -4.321371700728e+01 -4.978590051484e+01 -2.981229603622e+01 
-4.688095256622e+01 1.449588716429e+01 1.449588643387e+01 -6.907755278982e+02 -2.324335199819e+01 -1.699165850009e+01 -3.405031541752e+01 -3.081396268639e+01 -4.009259222281e+01 -3.746386438598e+01 3.662390616115e-01 -2.561896327008e+01 -3.389546846224e+01 -4.294031929972e+01 -4.947483537556e+01 -2.981508661584e+01 
-4.862244177073e+01 1.449588784562e+01 1.449588711520e+01 -6.907755278982e+02 -2.303862882301e+01 -1.678910885568e+01 -3.377477824404e+01 -3.053914104206e+01 -3.978346522592e+01 -3.715559580300e+01 3.662390616123e-01 -2.541646058886e+01 -3.369010905756e+01 -4.266847832664e+01 -4.916545571704e+01 -2.981779740608e+01 
