#M_DM	Log[10,E]	dN/dE (electrons)	dN/dE (photons)	dN/dE (other particles)
70	-7.15	0.0000e+00	0.0000e+00	0.0000e+00
70	-7.10	0.0000e+00	0.0000e+00	0.0000e+00
70	-7.05	0.0000e+00	0.0000e+00	0.0000e+00
70	-7.00	8.7744e+00	0.0000e+00	0.0000e+00
70	-6.95	0.0000e+00	0.0000e+00	0.0000e+00
70	-6.90	0.0000e+00	0.0000e+00	0.0000e+00
70	-6.85	0.0000e+00	0.0000e+00	0.0000e+00
70	-6.80	0.0000e+00	0.0000e+00	0.0000e+00
70	-6.75	0.0000e+00	0.0000e+00	0.0000e+00
70	-6.70	1.7591e+01	0.0000e+00	0.0000e+00
70	-6.65	0.0000e+00	0.0000e+00	0.0000e+00
70	-6.60	0.0000e+00	0.0000e+00	0.0000e+00
70	-6.55	0.0000e+00	0.0000e+00	0.0000e+00
70	-6.50	5.5494e+00	0.0000e+00	0.0000e+00
70	-6.45	0.0000e+00	0.0000e+00	0.0000e+00
70	-6.40	1.3224e+01	0.0000e+00	0.0000e+00
70	-6.35	0.0000e+00	0.0000e+00	0.0000e+00
70	-6.30	3.5015e+00	0.0000e+00	0.0000e+00
70	-6.25	0.0000e+00	0.0000e+00	0.0000e+00
70	-6.20	0.0000e+00	0.0000e+00	0.0000e+00
70	-6.15	4.9577e+00	0.0000e+00	0.0000e+00
70	-6.10	0.0000e+00	0.0000e+00	0.0000e+00
70	-6.05	3.9380e+00	0.0000e+00	0.0000e+00
70	-6.00	8.7744e-01	0.0000e+00	0.0000e+00
70	-5.95	2.3461e+00	0.0000e+00	0.0000e+00
70	-5.90	5.5758e+00	0.0000e+00	0.0000e+00
70	-5.85	1.8635e+00	0.0000e+00	0.0000e+00
70	-5.80	6.0899e+00	0.0000e+00	0.0000e+00
70	-5.75	4.4408e+00	0.0000e+00	0.0000e+00
70	-5.70	3.0783e+00	0.0000e+00	0.0000e+00
70	-5.65	4.3113e+00	0.0000e+00	0.0000e+00
70	-5.60	4.1918e+00	0.0000e+00	0.0000e+00
70	-5.55	2.4906e+00	0.0000e+00	6.2266e-01
70	-5.50	1.9423e+00	0.0000e+00	0.0000e+00
70	-5.45	4.4514e+00	0.0000e+00	0.0000e+00
70	-5.40	1.7632e+00	0.0000e+00	0.0000e+00
70	-5.35	2.9465e+00	0.0000e+00	0.0000e+00
70	-5.30	4.3768e+00	0.0000e+00	1.7507e-01
70	-5.25	2.8086e+00	0.0000e+00	6.2414e-01
70	-5.20	2.9204e+00	0.0000e+00	4.1720e-01
70	-5.15	4.4619e+00	0.0000e+00	1.2394e-01
70	-5.10	4.7499e+00	0.0000e+00	3.3139e-01
70	-5.05	3.6427e+00	0.0000e+00	2.9535e-01
70	-5.00	4.1240e+00	0.0000e+00	7.0196e-01
70	-4.95	3.2063e+00	0.0000e+00	1.7205e+00
70	-4.90	3.6243e+00	0.0000e+00	9.7577e-01
70	-4.85	3.7271e+00	0.0000e+00	1.3666e+00
70	-4.80	3.2664e+00	0.0000e+00	1.6609e+00
70	-4.75	3.1086e+00	4.9342e-02	1.6776e+00
70	-4.70	3.4302e+00	0.0000e+00	1.6271e+00
70	-4.65	3.0179e+00	0.0000e+00	1.8029e+00
70	-4.60	3.7726e+00	0.0000e+00	2.6199e+00
70	-4.55	3.7359e+00	3.1133e-02	3.3624e+00
70	-4.50	3.4129e+00	0.0000e+00	4.1343e+00
70	-4.45	3.9568e+00	2.4730e-02	4.0557e+00
70	-4.40	3.3942e+00	2.2040e-02	4.7387e+00
70	-4.35	3.4376e+00	0.0000e+00	5.1466e+00
70	-4.30	3.5715e+00	0.0000e+00	6.2676e+00
70	-4.25	3.2767e+00	0.0000e+00	6.7719e+00
70	-4.20	4.1024e+00	1.3907e-02	8.9419e+00
70	-4.15	3.7059e+00	0.0000e+00	9.5807e+00
70	-4.10	3.6563e+00	1.1046e-02	1.1389e+01
70	-4.05	3.3966e+00	0.0000e+00	1.2661e+01
70	-4.00	3.6063e+00	0.0000e+00	1.4618e+01
70	-3.95	3.6520e+00	0.0000e+00	1.5586e+01
70	-3.90	3.5546e+00	0.0000e+00	1.7132e+01
70	-3.85	3.3420e+00	0.0000e+00	1.9598e+01
70	-3.80	3.4768e+00	5.5363e-03	2.1071e+01
70	-3.75	3.4638e+00	0.0000e+00	2.3245e+01
70	-3.70	3.4609e+00	0.0000e+00	2.4504e+01
70	-3.65	3.4922e+00	0.0000e+00	2.6476e+01
70	-3.60	3.5770e+00	0.0000e+00	2.7802e+01
70	-3.55	3.6612e+00	0.0000e+00	2.8720e+01
70	-3.50	3.4157e+00	0.0000e+00	3.0503e+01
70	-3.45	3.4078e+00	2.4730e-03	3.1122e+01
70	-3.40	3.4339e+00	2.2040e-03	3.0987e+01
70	-3.35	3.2706e+00	7.8574e-03	3.1229e+01
70	-3.30	3.2791e+00	1.4006e-02	3.0447e+01
70	-3.25	3.4000e+00	1.4043e-02	2.9428e+01
70	-3.20	3.5323e+00	8.3439e-03	2.7894e+01
70	-3.15	3.5224e+00	1.1155e-02	2.6749e+01
